Date,PX_LAST,pct,Change
2019-01-15,865.1,0.0066,5.680000000000064
2019-01-16,864.29,-0.0009,-0.8100000000000591
2019-01-17,853.34,-0.0127,-10.949999999999932
2019-01-18,854.79,0.0017000000000000001,1.4499999999999318
2019-01-21,864.1,0.0109,9.31000000000006
2019-01-22,859.17,-0.005699999999999999,-4.930000000000064
2019-01-23,861.73,0.003,2.560000000000059
2019-01-24,865.52,0.0044,3.7899999999999636
2019-01-25,867.7,0.0025,2.1800000000000637
2019-01-28,868.76,0.0012,1.0599999999999454
2019-01-29,872.03,0.0038,3.269999999999982
2019-01-30,869.16,-0.0033,-2.8700000000000045
2019-01-31,866.06,-0.0036,-3.1000000000000227
2019-02-01,859.81,-0.0072,-6.25
2019-02-11,878.67,0.0219,18.860000000000014
2019-02-12,888.33,0.011000000000000001,9.660000000000082
2019-02-13,897.42,0.0102,9.089999999999918
2019-02-14,900.12,0.003,2.7000000000000455
2019-02-15,897.74,-0.0026,-2.3799999999999955
2019-02-18,904.93,0.008,7.189999999999941
2019-02-19,907.82,0.0032,2.8900000000001
2019-02-20,911.8,0.0044,3.9799999999999045
2019-02-21,926.09,0.015700000000000002,14.290000000000077
2019-02-22,929.5,0.0037,3.409999999999968
2019-02-25,939.47,0.010700000000000001,9.970000000000027
2019-02-26,929.51,-0.0106,-9.960000000000036
2019-02-27,930.54,0.0011,1.0299999999999727
2019-02-28,904.98,-0.0275,-25.559999999999945
2019-03-01,915.32,0.011399999999999999,10.340000000000032
2019-03-04,928.42,0.0143,13.099999999999909
2019-03-05,923.66,-0.0051,-4.759999999999991
2019-03-06,923.58,-0.0001,-0.07999999999992724
2019-03-07,922.29,-0.0014000000000000002,-1.2900000000000773
2019-03-08,914.74,-0.008199999999999999,-7.5499999999999545
2019-03-11,916.24,0.0016,1.5
2019-03-12,929.86,0.0149,13.620000000000005
2019-03-13,935.41,0.006,5.5499999999999545
2019-03-14,934.42,-0.0011,-0.9900000000000091
2019-03-15,927.06,-0.0079,-7.360000000000014
2019-03-18,932.75,0.0060999999999999995,5.690000000000055
2019-03-19,927.56,-0.005600000000000001,-5.190000000000055
2019-03-20,924.12,-0.0037,-3.439999999999941
2019-03-21,907.87,-0.0176,-16.25
2019-03-22,912.27,0.0048,4.399999999999977
2019-03-25,893.4,-0.0207,-18.870000000000005
2019-03-26,894.58,0.0013,1.1800000000000637
2019-03-27,901.76,0.008,7.17999999999995
2019-03-28,901.65,-0.0001,-0.11000000000001364
2019-03-29,900.13,-0.0017000000000000001,-1.5199999999999818
2019-04-01,905.87,0.0064,5.740000000000009
2019-04-02,903.59,-0.0025,-2.2799999999999727
2019-04-03,901.5,-0.0023,-2.090000000000032
2019-04-04,904.33,0.0031,2.830000000000041
2019-04-05,904.69,0.0004,0.36000000000001364
2019-04-08,906.55,0.0021,1.8599999999999
2019-04-09,900.07,-0.0070999999999999995,-6.4799999999999045
2019-04-10,893.19,-0.0076,-6.8799999999999955
2019-04-11,896.04,0.0032,2.849999999999909
2019-04-12,893.1,-0.0033,-2.939999999999941
2019-04-16,887.76,-0.006,-5.340000000000032
2019-04-17,885.66,-0.0024,-2.1000000000000227
2019-04-18,877.02,-0.0098,-8.639999999999986
2019-04-19,880.52,0.004,3.5
2019-04-22,878.23,-0.0026,-2.2899999999999636
2019-04-23,878.29,0.0001,0.05999999999994543
2019-04-24,888.65,0.0118,10.360000000000014
2019-04-25,885.65,-0.0034000000000000002,-3.0
2019-04-26,890.55,0.0055000000000000005,4.899999999999977
2019-05-02,893.87,0.0037,3.32000000000005
2019-05-03,895.42,0.0017000000000000001,1.5499999999999545
2019-05-06,878.8,-0.018600000000000002,-16.620000000000005
2019-05-07,877.02,-0.002,-1.7799999999999727
2019-05-08,872.78,-0.0048,-4.240000000000009
2019-05-09,871.5,-0.0015,-1.2799999999999727
2019-05-10,876.45,0.005699999999999999,4.9500000000000455
2019-05-13,879.64,0.0036,3.189999999999941
2019-05-14,882.67,0.0034000000000000002,3.0299999999999727
2019-05-15,893.22,0.012,10.550000000000068
2019-05-16,891.93,-0.0014000000000000002,-1.2900000000000773
2019-05-17,890.53,-0.0016,-1.3999999999999773
2019-05-20,901.06,0.0118,10.529999999999973
2019-05-21,901.36,0.0003,0.3000000000000682
2019-05-22,897.66,-0.0040999999999999995,-3.7000000000000455
2019-05-23,895.07,-0.0029,-2.589999999999918
2019-05-24,884.48,-0.0118,-10.590000000000032
2019-05-27,889.2,0.0053,4.720000000000027
2019-05-28,885.27,-0.0044,-3.9300000000000637
2019-05-29,883.52,-0.002,-1.75
2019-05-30,883.37,-0.0002,-0.14999999999997726
2019-05-31,876.29,-0.008,-7.080000000000041
2019-06-03,864.08,-0.0139,-12.209999999999923
2019-06-04,864.35,0.0003,0.2699999999999818
2019-06-05,863.69,-0.0008,-0.6599999999999682
2019-06-06,861.31,-0.0028000000000000004,-2.380000000000109
2019-06-07,869.56,0.0096,8.25
2019-06-10,872.49,0.0034000000000000002,2.9300000000000637
2019-06-11,870.91,-0.0018,-1.580000000000041
2019-06-12,865.42,-0.0063,-5.490000000000009
2019-06-13,859.68,-0.0066,-5.740000000000009
2019-06-14,861.65,0.0023,1.9700000000000273
2019-06-17,852.99,-0.0101,-8.659999999999968
2019-06-18,848.17,-0.005699999999999999,-4.82000000000005
2019-06-19,854.34,0.0073,6.170000000000073
2019-06-20,864.59,0.012,10.25
2019-06-21,866.53,0.0022,1.9399999999999409
2019-06-24,868.94,0.0028000000000000004,2.410000000000082
2019-06-25,868.5,-0.0005,-0.44000000000005457
2019-06-26,866.81,-0.0019,-1.6900000000000546
2019-06-27,854.41,-0.0143,-12.399999999999977
2019-06-28,864.24,0.0115,9.830000000000041
2019-07-01,876.26,0.0139,12.019999999999982
2019-07-02,872.92,-0.0038,-3.340000000000032
2019-07-03,869.58,-0.0038,-3.339999999999918
2019-07-04,879.72,0.011699999999999999,10.139999999999986
2019-07-05,880.23,0.0006,0.5099999999999909
2019-07-08,870.92,-0.0106,-9.31000000000006
2019-07-09,872.21,0.0015,1.2900000000000773
2019-07-10,876.12,0.0045000000000000005,3.909999999999968
2019-07-11,879.1,0.0034000000000000002,2.980000000000018
2019-07-12,874.99,-0.004699999999999999,-4.110000000000014
2019-07-15,873.71,-0.0015,-1.2799999999999727
2019-07-16,880.91,0.008199999999999999,7.199999999999932
2019-07-17,879.75,-0.0013,-1.1599999999999682
2019-07-18,870.81,-0.0102,-8.940000000000055
2019-07-19,880.79,0.0115,9.980000000000018
2019-07-22,879.62,-0.0013,-1.169999999999959
2019-07-23,888.26,0.0098,8.639999999999986
2019-07-24,887.39,-0.001,-0.8700000000000045
2019-07-25,890.41,0.0034000000000000002,3.019999999999982
2019-07-26,887.84,-0.0029,-2.5699999999999363
2019-07-29,888.54,0.0008,0.6999999999999318
2019-07-30,877.92,-0.012,-10.620000000000005
2019-07-31,883.19,0.006,5.2700000000000955
2019-08-01,887.39,0.0048,4.199999999999932
2019-08-02,885.29,-0.0024,-2.1000000000000227
2019-08-05,872.39,-0.0146,-12.899999999999977
2019-08-06,866.13,-0.0072,-6.259999999999991
2019-08-07,868.27,0.0025,2.1399999999999864
2019-08-08,875.81,0.0087,7.539999999999964
2019-08-09,878.62,0.0032,2.810000000000059
2019-08-12,882.23,0.0040999999999999995,3.6100000000000136
2019-08-13,877.97,-0.0048,-4.259999999999991
2019-08-14,880.51,0.0029,2.5399999999999636
2019-08-15,890.78,0.011699999999999999,10.269999999999982
2019-08-16,892.44,0.0019,1.6600000000000819
2019-08-19,891.78,-0.0007000000000000001,-0.6600000000000819
2019-08-20,894.45,0.003,2.6700000000000728
2019-08-21,900.54,0.0068000000000000005,6.089999999999918
2019-08-22,901.29,0.0008,0.75
2019-08-23,900.53,-0.0008,-0.7599999999999909
2019-08-26,892.48,-0.0089,-8.049999999999955
2019-08-27,886.91,-0.0062,-5.57000000000005
2019-08-28,886.08,-0.0009,-0.8299999999999272
2019-08-29,889.13,0.0034000000000000002,3.0499999999999545
2019-08-30,892.51,0.0038,3.3799999999999955
2019-09-03,888.97,-0.004,-3.5399999999999636
2019-09-04,887.12,-0.0021,-1.8500000000000227
2019-09-05,886.1,-0.0011,-1.0199999999999818
2019-09-06,885.95,-0.0002,-0.14999999999997726
2019-09-09,885.61,-0.0004,-0.34000000000003183
2019-09-10,883.04,-0.0029,-2.57000000000005
2019-09-11,885.52,0.0028000000000000004,2.480000000000018
2019-09-12,894.32,0.009899999999999999,8.800000000000068
2019-09-13,905.05,0.012,10.729999999999905
2019-09-16,908.6,0.0039000000000000003,3.550000000000068
2019-09-17,912.38,0.0042,3.7799999999999727
2019-09-18,913.48,0.0012,1.1000000000000227
2019-09-19,918.88,0.0059,5.399999999999977
2019-09-20,915.16,-0.004,-3.7200000000000273
2019-09-23,909.98,-0.005699999999999999,-5.17999999999995
2019-09-24,910.76,0.0009,0.7799999999999727
2019-09-25,912.42,0.0018,1.6599999999999682
2019-09-26,918.1,0.0062,5.680000000000064
2019-09-27,924.83,0.0073,6.730000000000018
2019-09-30,922.89,-0.0021,-1.9400000000000546
2019-10-01,926.31,0.0037,3.419999999999959
2019-10-02,919.73,-0.0070999999999999995,-6.579999999999927
2019-10-03,921.7,0.0021,1.9700000000000273
2019-10-04,915.16,-0.0070999999999999995,-6.540000000000077
2019-10-07,907.5,-0.0084,-7.659999999999968
2019-10-08,915.27,0.0086,7.769999999999982
2019-10-09,914.54,-0.0008,-0.7300000000000182
2019-10-10,913.05,-0.0016,-1.490000000000009
2019-10-11,916.68,0.004,3.6299999999999955
2019-10-14,921.91,0.005699999999999999,5.230000000000018
2019-10-15,923.27,0.0015,1.3600000000000136
2019-10-16,924.64,0.0015,1.3700000000000045
2019-10-17,919.1,-0.006,-5.539999999999964
2019-10-18,919.13,0.0,0.029999999999972715
2019-10-21,914.0,-0.005600000000000001,-5.1299999999999955
2019-10-22,916.81,0.0031,2.8099999999999454
2019-10-23,919.61,0.0031,2.800000000000068
2019-10-24,925.25,0.0060999999999999995,5.639999999999986
2019-10-25,927.05,0.0019,1.7999999999999545
2019-10-28,925.97,-0.0012,-1.0799999999999272
2019-10-29,923.97,-0.0022,-2.0
2019-10-30,925.07,0.0012,1.1000000000000227
2019-10-31,922.68,-0.0026,-2.3900000000001
2019-11-01,933.55,0.0118,10.870000000000005
2019-11-04,940.25,0.0072,6.7000000000000455
2019-11-05,942.34,0.0022,2.090000000000032
2019-11-06,942.38,0.0,0.03999999999996362
2019-11-07,944.25,0.002,1.8700000000000045
2019-11-08,944.7,0.0005,0.4500000000000455
2019-11-11,939.72,-0.0053,-4.980000000000018
2019-11-12,939.82,0.0001,0.10000000000002274
2019-11-13,932.6,-0.0077,-7.220000000000027
2019-11-14,928.44,-0.0045000000000000005,-4.159999999999968
2019-11-15,927.36,-0.0012,-1.080000000000041
2019-11-18,920.95,-0.0069,-6.409999999999968
2019-11-19,926.07,0.005600000000000001,5.1200000000000045
2019-11-20,917.0,-0.0098,-9.07000000000005
2019-11-21,898.23,-0.020499999999999997,-18.769999999999982
2019-11-22,892.31,-0.0066,-5.920000000000073
2019-11-25,894.8,0.0028000000000000004,2.490000000000009
2019-11-26,897.5,0.003,2.7000000000000455
2019-11-27,895.06,-0.0027,-2.4400000000000546
2019-11-28,885.7,-0.0105,-9.3599999999999
2019-11-29,887.47,0.002,1.7699999999999818
2019-12-02,875.1,-0.0139,-12.370000000000005
2019-12-03,868.68,-0.0073,-6.420000000000073
2019-12-04,883.56,0.0171,14.879999999999995
2019-12-05,879.32,-0.0048,-4.239999999999895
2019-12-06,880.43,0.0013,1.1099999999999
2019-12-09,879.94,-0.0006,-0.4899999999998954
2019-12-10,873.16,-0.0077,-6.780000000000086
2019-12-11,878.27,0.0059,5.110000000000014
2019-12-12,884.8,0.0074,6.529999999999973
2019-12-13,880.55,-0.0048,-4.25
2019-12-16,876.65,-0.0044,-3.8999999999999773
2019-12-17,867.44,-0.0105,-9.209999999999923
2019-12-18,863.16,-0.0049,-4.280000000000086
2019-12-19,862.23,-0.0011,-0.92999999999995
2019-12-20,868.37,0.0070999999999999995,6.139999999999986
2019-12-23,868.2,-0.0002,-0.16999999999995907
2019-12-24,869.88,0.0019,1.67999999999995
2019-12-25,873.18,0.0038,3.2999999999999545
2019-12-26,872.07,-0.0013,-1.1099999999999
2019-12-27,876.38,0.0049,4.309999999999945
2019-12-30,880.29,0.0045000000000000005,3.909999999999968
2019-12-31,879.06,-0.0014000000000000002,-1.2300000000000182
2020-01-02,886.88,0.0089,7.82000000000005
2020-01-03,883.28,-0.0040999999999999995,-3.6000000000000227
2020-01-06,872.34,-0.0124,-10.93999999999994
2020-01-07,876.7,0.005,4.360000000000014
2020-01-08,865.18,-0.0131,-11.520000000000095
2020-01-09,877.76,0.014499999999999999,12.580000000000041
2020-01-10,885.52,0.0088,7.759999999999991
2020-01-13,881.79,-0.0042,-3.730000000000018
2020-01-14,884.77,0.0034000000000000002,2.980000000000018
2020-01-15,885.36,0.0007000000000000001,0.5900000000000318
2020-01-16,891.96,0.0075,6.600000000000023
2020-01-17,894.84,0.0032,2.8799999999999955
2020-01-20,897.4,0.0029,2.5599999999999454
2020-01-21,906.52,0.0102,9.120000000000005
2020-01-22,909.09,0.0028000000000000004,2.57000000000005
2020-01-30,875.82,-0.0366,-33.26999999999998
2020-01-31,848.63,-0.031,-27.190000000000055
2020-02-03,842.67,-0.006999999999999999,-5.960000000000036
2020-02-04,845.52,0.0034000000000000002,2.8500000000000227
2020-02-05,845.31,-0.0002,-0.21000000000003638
2020-02-06,862.86,0.0208,17.550000000000068
2020-02-07,863.49,0.0007000000000000001,0.6299999999999955
2020-02-10,852.87,-0.0123,-10.620000000000005
2020-02-11,856.39,0.0040999999999999995,3.519999999999982
2020-02-12,863.23,0.008,6.840000000000032
2020-02-13,864.16,0.0011,0.92999999999995
2020-02-14,865.86,0.002,1.7000000000000455
2020-02-17,866.27,0.0005,0.40999999999996817
2020-02-18,861.71,-0.0053,-4.559999999999945
2020-02-19,863.84,0.0025,2.1299999999999955
2020-02-20,871.4,0.0088,7.559999999999945
2020-02-21,868.89,-0.0029,-2.509999999999991
2020-02-24,837.4,-0.0362,-31.49000000000001
2020-02-25,849.58,0.014499999999999999,12.180000000000064
2020-02-26,841.68,-0.009300000000000001,-7.900000000000091
2020-02-27,848.34,0.0079,6.660000000000082
2020-02-28,831.97,-0.019299999999999998,-16.370000000000005
2020-03-02,835.42,0.0040999999999999995,3.449999999999932
2020-03-03,837.99,0.0031,2.57000000000005
2020-03-04,837.99,0.0,0.0
2020-03-05,839.12,0.0013,1.1299999999999955
2020-03-06,835.97,-0.0038,-3.1499999999999773
2020-03-09,782.85,-0.0635,-53.120000000000005
2020-03-10,789.51,0.0085,6.659999999999968
2020-03-11,758.16,-0.0397,-31.350000000000023
2020-03-12,719.21,-0.051399999999999994,-38.94999999999993
2020-03-13,716.65,-0.0036,-2.560000000000059
2020-03-16,698.18,-0.0258,-18.470000000000027
2020-03-17,699.73,0.0022,1.5500000000000682
2020-03-18,700.65,0.0013,0.9199999999999591
2020-03-19,679.55,-0.0301,-21.100000000000023
2020-03-20,673.7,-0.0086,-5.849999999999909
2020-03-23,632.86,-0.060599999999999994,-40.84000000000003
2020-03-24,625.43,-0.011699999999999999,-7.430000000000064
2020-03-25,652.31,0.043,26.879999999999995
2020-03-26,646.7,-0.0086,-5.6099999999999
2020-03-27,642.23,-0.0069,-4.470000000000027
2020-03-30,613.02,-0.0455,-29.210000000000036
2020-03-31,610.76,-0.0037,-2.259999999999991
2020-04-01,628.79,0.029500000000000002,18.029999999999973
2020-04-03,649.15,0.032400000000000005,20.360000000000014
2020-04-06,682.65,0.0516,33.5
2020-04-07,693.61,0.0161,10.960000000000036
2020-04-08,691.17,-0.0034999999999999996,-2.4400000000000546
2020-04-09,697.85,0.0097,6.680000000000064
2020-04-10,695.74,-0.003,-2.1100000000000136
2020-04-13,706.37,0.015300000000000001,10.629999999999995
2020-04-14,713.81,0.0105,7.439999999999941
2020-04-15,722.8,0.0126,8.990000000000009
2020-04-16,726.57,0.0052,3.7700000000000955
2020-04-17,734.98,0.0116,8.409999999999968
2020-04-20,736.31,0.0018,1.3299999999999272
2020-04-21,706.65,-0.0403,-29.659999999999968
2020-04-22,714.42,0.011000000000000001,7.769999999999982
2020-04-23,717.49,0.0043,3.07000000000005
2020-04-24,725.05,0.0105,7.559999999999945
2020-04-27,719.66,-0.0074,-5.389999999999986
2020-04-28,715.74,-0.0054,-3.919999999999959
2020-04-29,715.33,-0.0006,-0.40999999999996817
2020-05-04,709.35,-0.0084,-5.980000000000018
2020-05-05,711.01,0.0023,1.6599999999999682
2020-05-06,725.94,0.021,14.930000000000064
2020-05-07,739.98,0.019299999999999998,14.039999999999964
2020-05-08,760.15,0.0273,20.16999999999996
2020-05-11,777.13,0.0223,16.980000000000018
2020-05-12,782.45,0.0068000000000000005,5.32000000000005
2020-05-13,783.69,0.0016,1.240000000000009
2020-05-14,780.73,-0.0038,-2.9600000000000364
2020-05-15,773.95,-0.0087,-6.779999999999973
2020-05-18,787.27,0.0172,13.319999999999936
2020-05-19,799.31,0.015300000000000001,12.039999999999964
2020-05-20,803.32,0.005,4.010000000000105
2020-05-21,815.55,0.0152,12.229999999999905
2020-05-22,803.14,-0.0152,-12.409999999999968
2020-05-25,807.25,0.0051,4.110000000000014
2020-05-26,815.01,0.0096,7.759999999999991
2020-05-27,801.36,-0.0167,-13.649999999999977
2020-05-28,804.06,0.0034000000000000002,2.699999999999932
2020-05-29,806.23,0.0027,2.1700000000000728
2020-06-01,821.47,0.0189,15.240000000000009
2020-06-02,818.7,-0.0034000000000000002,-2.769999999999982
2020-06-03,824.29,0.0068000000000000005,5.589999999999918
2020-06-04,823.77,-0.0006,-0.5199999999999818
2020-06-05,826.47,0.0033,2.7000000000000455
2020-06-08,838.52,0.0146,12.049999999999955
2020-06-09,837.02,-0.0018,-1.5
2020-06-10,839.11,0.0025,2.090000000000032
2020-06-11,806.87,-0.0384,-32.24000000000001
2020-06-12,807.76,0.0011,0.8899999999999864
2020-06-15,778.71,-0.036000000000000004,-29.049999999999955
2020-06-16,798.82,0.0258,20.110000000000014
2020-06-17,796.43,-0.003,-2.3900000000001
2020-06-18,797.08,0.0008,0.650000000000091
2020-06-19,808.28,0.0141,11.199999999999932
2020-06-22,809.97,0.0021,1.6900000000000546
2020-06-23,807.61,-0.0029,-2.3600000000000136
2020-06-24,801.62,-0.0074,-5.990000000000009
2020-06-25,796.51,-0.0064,-5.110000000000014
2020-06-26,795.53,-0.0012,-0.9800000000000182
2020-06-29,774.81,-0.026000000000000002,-20.720000000000027
2020-06-30,770.53,-0.0055000000000000005,-4.279999999999973
2020-07-01,786.82,0.021099999999999997,16.290000000000077
2020-07-02,785.59,-0.0016,-1.2300000000000182
2020-07-03,789.87,0.0054,4.279999999999973
2020-07-06,803.46,0.0172,13.590000000000032
2020-07-07,805.68,0.0028000000000000004,2.2199999999999136
2020-07-08,805.06,-0.0008,-0.6200000000000045
2020-07-09,817.08,0.0149,12.020000000000095
2020-07-10,809.02,-0.009899999999999999,-8.06000000000006
2020-07-13,806.17,-0.0034999999999999996,-2.8500000000000227
2020-07-14,805.37,-0.001,-0.7999999999999545
2020-07-15,810.16,0.0059,4.789999999999964
2020-07-16,819.83,0.011899999999999999,9.670000000000073
2020-07-17,814.16,-0.0069,-5.670000000000073
2020-07-20,803.36,-0.013300000000000001,-10.799999999999955
2020-07-21,804.7,0.0017000000000000001,1.3400000000000318
2020-07-22,797.85,-0.0085,-6.850000000000023
2020-07-23,800.29,0.0031,2.439999999999941
2020-07-24,772.29,-0.035,-28.0
2020-07-27,729.93,-0.0548,-42.360000000000014
2020-07-28,756.17,0.0359,26.24000000000001
2020-07-29,735.16,-0.0278,-21.00999999999999
2020-07-30,746.02,0.0148,10.860000000000014
2020-07-31,740.73,-0.0070999999999999995,-5.289999999999964
2020-08-03,757.86,0.0231,17.129999999999995
2020-08-04,768.22,0.0137,10.360000000000014
2020-08-05,780.71,0.0163,12.490000000000009
2020-08-06,781.6,0.0011,0.8899999999999864
2020-08-07,782.15,0.0007000000000000001,0.5499999999999545
2020-08-10,784.3,0.0027,2.1499999999999773
2020-08-11,784.57,0.0003,0.2700000000000955
2020-08-12,788.42,0.0049,3.849999999999909
2020-08-13,795.09,0.0085,6.670000000000073
2020-08-14,791.98,-0.0039000000000000003,-3.1100000000000136
2020-08-17,791.54,-0.0006,-0.44000000000005457
2020-08-18,786.95,-0.0058,-4.589999999999918
2020-08-19,789.41,0.0031,2.4599999999999227
2020-08-20,786.11,-0.0042,-3.2999999999999545
2020-08-21,793.6,0.0095,7.490000000000009
2020-08-24,809.69,0.0203,16.090000000000032
2020-08-25,815.18,0.0068000000000000005,5.489999999999895
2020-08-26,812.36,-0.0034999999999999996,-2.8199999999999363
2020-08-27,814.55,0.0027,2.189999999999941
2020-08-28,821.93,0.0091,7.3799999999999955
2020-08-31,823.93,0.0024,2.0
2020-09-01,832.03,0.0098,8.100000000000023
2020-09-03,843.64,0.013999999999999999,11.610000000000014
2020-09-04,840.54,-0.0037,-3.1000000000000227
2020-09-07,824.36,-0.0192,-16.17999999999995
2020-09-08,827.57,0.0039000000000000003,3.2100000000000364
2020-09-09,824.42,-0.0038,-3.150000000000091
2020-09-10,825.85,0.0017000000000000001,1.4300000000000637
2020-09-11,825.56,-0.0004,-0.2900000000000773
2020-09-14,832.24,0.008100000000000001,6.680000000000064
