"Date","Price","Open","High","Low","Vol.","Change %"
"03/01/2021","76,153","75,414","76,449","75,340","2.99M","1.38%"
"02/26/2021","75,118","74,896","76,005","74,231","3.10M","-1.17%"
"02/25/2021","76,005","76,153","76,597","75,044","2.99M","0.00%"
"02/24/2021","76,005","78,371","78,371","74,674","4.84M","-2.37%"
"02/23/2021","77,853","78,223","78,667","76,892","2.65M","-0.47%"
"02/22/2021","78,223","76,597","78,519","76,597","5.71M","2.62%"
"02/19/2021","76,227","75,414","76,449","74,896","2.49M","-0.10%"
"02/18/2021","76,301","74,674","76,301","73,935","5.85M","2.18%"
"02/17/2021","74,674","72,456","74,822","71,717","4.81M","4.34%"
"02/09/2021","71,569","70,904","71,939","69,425","3.47M","2.22%"
"02/08/2021","70,016","73,417","73,491","68,390","6.24M","-4.63%"
"02/05/2021","73,417","73,122","73,639","72,678","2.92M","0.91%"
"02/04/2021","72,752","71,865","73,122","70,386","3.25M","1.23%"
"02/03/2021","71,865","69,868","73,122","69,868","4.38M","2.97%"
"02/02/2021","69,795","65,802","69,795","65,063","3.58M","6.91%"
"02/01/2021","65,284","69,203","70,238","65,284","3.42M","-5.56%"
"01/29/2021","69,129","62,105","69,129","62,105","7.11M","6.98%"
"01/28/2021","64,619","64,693","66,320","64,619","4.16M","-6.92%"
"01/27/2021","69,425","70,977","72,604","67,650","4.31M","-4.18%"
"01/26/2021","72,456","73,639","73,713","70,238","2.74M","-1.51%"
"01/25/2021","73,565","73,565","74,009","72,900","2.78M","0.20%"
"01/22/2021","73,417","73,491","74,674","73,122","2.94M","0.30%"
"01/21/2021","73,196","72,456","73,491","72,308","3.92M","1.54%"
"01/20/2021","72,086","71,717","76,153","69,868","4.49M","0.72%"
"01/19/2021","71,569","73,935","74,452","69,499","4.62M","-4.16%"
"01/18/2021","74,674","75,414","76,005","73,639","2.98M","-0.59%"
"01/15/2021","75,118","74,452","75,118","73,491","2.70M","2.01%"
"01/14/2021","73,639","74,600","74,822","72,900","4.26M","-1.29%"
"01/13/2021","74,600","76,892","76,966","73,639","3.86M","-2.42%"
"01/12/2021","76,449","77,484","77,558","76,227","3.72M","0.29%"
"01/11/2021","76,227","72,456","76,227","72,160","5.87M","6.95%"
"01/08/2021","71,273","70,608","71,569","70,460","2.84M","1.69%"
"01/07/2021","70,090","70,090","70,312","69,055","3.80M","0.00%"
"01/06/2021","70,090","71,421","71,421","69,647","3.69M","-0.84%"
"01/05/2021","70,682","67,872","70,977","67,650","3.71M","3.91%"
"01/04/2021","68,020","67,281","68,685","66,467","4.00M","2.79%"
"12/31/2020","66,172","67,429","67,576","66,172","1.65M","-0.78%"
"12/30/2020","66,689","66,985","68,020","66,541","2.64M","-0.11%"
"12/29/2020","66,763","64,841","66,911","64,397","4.49M","2.96%"
"12/28/2020","64,841","65,432","65,506","64,102","2.48M","0.11%"
"12/25/2020","64,767","63,732","64,767","63,288","2.06M","1.51%"
"12/24/2020","63,806","65,063","65,137","62,475","3.49M","-1.26%"
"12/23/2020","64,619","64,619","65,802","64,175","4.19M","0.58%"
"12/22/2020","64,249","64,471","64,989","63,880","2.81M","-0.23%"
"12/21/2020","64,397","63,288","64,545","63,288","4.32M","2.11%"
"12/18/2020","63,066","62,623","63,584","62,549","3.95M","0.71%"
"12/17/2020","62,623","63,584","63,584","62,475","6.33M","-1.74%"
"12/16/2020","63,732","63,584","64,028","63,214","2.36M","0.23%"
"12/15/2020","63,584","63,954","65,137","62,845","5.27M","-1.15%"
"12/14/2020","64,323","63,140","64,323","62,845","3.87M","2.35%"
"12/11/2020","62,845","61,810","62,845","61,662","3.13M","1.67%"
"12/10/2020","61,810","63,140","63,362","61,810","3.13M","-1.65%"
"12/09/2020","62,845","62,475","63,066","62,253","2.78M","0.71%"
"12/08/2020","62,401","62,771","63,362","62,327","1.99M","-0.35%"
"12/07/2020","62,623","62,475","62,919","61,957","1.92M","-0.24%"
"12/04/2020","62,771","62,845","62,993","62,179","2.85M","0.00%"
"12/03/2020","62,771","63,288","63,288","62,475","2.18M","-0.35%"
"12/02/2020","62,993","61,514","63,436","61,514","6.11M","2.28%"
"12/01/2020","61,588","60,257","61,588","60,257","3.38M","0.85%"
"11/30/2020","61,070","61,736","62,327","60,774","4.59M","-0.48%"
"11/27/2020","61,366","61,144","61,736","60,701","2.63M","0.36%"
"11/26/2020","61,144","61,292","61,514","60,701","3.01M","-0.96%"
"11/25/2020","61,736","62,105","63,362","61,662","4.61M","-0.36%"
"11/24/2020","61,957","59,887","61,957","59,591","7.10M","3.97%"
"11/23/2020","59,591","58,704","59,813","58,630","6.64M","2.67%"
"11/20/2020","58,039","57,669","58,261","57,373","3.50M","1.29%"
"11/19/2020","57,300","57,300","57,817","57,078","3.19M","0.26%"
"11/18/2020","57,152","57,817","57,817","57,152","2.61M","-1.28%"
"11/17/2020","57,891","56,930","57,891","56,708","2.93M","2.22%"
"11/16/2020","56,634","58,113","58,556","56,190","5.32M","-2.17%"
"11/13/2020","57,891","57,078","58,039","57,078","3.15M","1.42%"
"11/12/2020","57,078","56,634","57,300","56,634","1.90M","0.78%"
"11/11/2020","56,634","57,595","57,743","56,634","3.53M","-1.03%"
"11/10/2020","57,226","58,187","58,409","57,226","4.72M","-0.77%"
"11/09/2020","57,669","56,190","57,669","56,190","4.87M","3.04%"
"11/06/2020","55,969","55,969","56,190","55,895","2.20M","0.00%"
"11/05/2020","55,969","56,190","56,856","55,969","2.31M","-0.26%"
"11/04/2020","56,117","56,190","56,560","55,969","2.37M","0.13%"
"11/03/2020","56,043","56,338","56,338","55,821","2.69M","-0.13%"
"11/02/2020","56,117","56,190","56,412","55,747","1.51M","-0.13%"
"10/30/2020","56,190","56,930","56,930","55,377","3.92M","-0.26%"
"10/29/2020","56,338","55,821","56,708","55,747","2.71M","0.79%"
"10/28/2020","55,895","57,078","57,447","55,895","4.08M","-2.58%"
"10/27/2020","57,373","58,409","58,556","57,373","3.15M","-1.15%"
"10/26/2020","58,039","59,518","59,961","58,039","4.77M","-1.26%"
"10/23/2020","58,778","57,669","59,074","57,521","7.58M","2.58%"
"10/22/2020","57,300","56,560","57,300","56,338","2.07M","1.44%"
"10/21/2020","56,486","56,486","57,447","56,338","2.42M","0.26%"
"10/20/2020","56,338","56,264","56,634","56,043","2.93M","0.13%"
"10/19/2020","56,264","56,782","56,930","56,190","3.21M","-1.17%"
"10/16/2020","56,930","57,595","57,595","56,856","2.35M","-0.65%"
"10/15/2020","57,300","58,187","58,482","57,300","3.50M","-1.27%"
"10/14/2020","58,039","57,965","58,335","57,743","2.64M","0.51%"
"10/13/2020","57,743","57,595","58,113","57,373","1.60M","0.77%"
"10/12/2020","57,300","57,078","58,556","56,930","5.54M","0.65%"
"10/09/2020","56,930","56,634","57,226","56,560","1.89M","0.52%"
"10/08/2020","56,634","56,930","57,078","56,412","1.36M","-0.26%"
"10/07/2020","56,782","56,264","57,226","56,264","3.37M","0.92%"
"10/06/2020","56,264","56,190","56,782","56,190","1.96M","0.13%"
"10/05/2020","56,190","56,190","56,856","56,117","1.41M","0.13%"
"10/02/2020","56,117","56,930","57,226","55,451","2.25M","-1.56%"
"10/01/2020","57,004","56,412","57,078","56,264","1.77M","2.12%"
"09/30/2020","55,821","55,673","56,486","55,525","2.18M","0.27%"
"09/29/2020","55,673","56,708","56,856","55,525","4.90M","-1.70%"
"09/28/2020","56,634","57,152","57,521","56,634","2.62M","-0.65%"
"09/25/2020","57,004","57,004","57,595","56,930","1.20M","0.00%"
"09/24/2020","57,004","57,300","57,965","57,004","2.22M","-0.52%"
"09/23/2020","57,300","56,930","57,595","56,856","1.82M","0.91%"
"09/22/2020","56,782","57,004","57,078","56,560","2.10M","-0.39%"
"09/21/2020","57,004","57,004","57,373","57,004","2.18M","0.26%"
"09/18/2020","56,856","56,930","57,078","56,708","2.33M","0.26%"
"09/17/2020","56,708","57,078","57,226","56,634","2.35M","-0.65%"
"09/16/2020","57,078","56,634","57,447","56,634","1.79M","0.52%"
"09/15/2020","56,782","57,595","57,595","56,560","6.13M","-0.90%"
"09/14/2020","57,300","57,447","57,891","57,300","2.37M","-0.26%"
"09/11/2020","57,447","57,743","57,817","57,300","3.05M","-0.51%"
"09/10/2020","57,743","58,409","59,591","57,521","5.50M","-0.64%"
"09/09/2020","58,113","57,669","58,113","57,300","2.54M","0.13%"
"09/08/2020","58,039","58,556","58,852","57,817","2.36M","-0.76%"
"09/07/2020","58,482","59,370","60,035","58,409","2.62M","-1.13%"
"09/04/2020","59,148","58,556","59,370","58,261","2.82M","0.50%"
"09/03/2020","58,852","58,482","59,591","58,187","3.79M","1.14%"
"09/01/2020","58,187","57,891","58,335","57,300","2.04M","0.26%"
"08/31/2020","58,039","58,039","58,556","57,817","2.19M","-0.13%"
"08/28/2020","58,113","58,409","58,482","57,891","2.27M","0.13%"
"08/27/2020","58,039","58,704","58,778","57,817","3.06M","-1.26%"
"08/26/2020","58,778","58,852","59,370","58,630","2.92M","-0.13%"
"08/25/2020","58,852","59,148","59,518","58,852","2.48M","-0.50%"
"08/24/2020","59,148","59,148","59,591","58,926","1.92M","0.63%"
"08/21/2020","58,778","59,148","59,222","58,778","1.40M","-0.63%"
"08/20/2020","59,148","59,148","60,774","59,000","3.16M","0.00%"
"08/19/2020","59,148","58,778","59,813","58,335","1.50M","0.50%"
"08/18/2020","58,852","58,926","58,926","58,113","1.85M","-0.13%"
"08/17/2020","58,926","58,409","59,074","57,965","1.44M","0.00%"
"08/14/2020","58,926","58,335","59,813","58,335","1.55M","0.38%"
"08/13/2020","58,704","58,778","58,926","58,187","2.63M","0.00%"
"08/12/2020","58,704","58,852","58,852","57,965","1.95M","0.00%"
"08/11/2020","58,704","59,074","59,074","58,113","1.18M","-0.25%"
"08/10/2020","58,852","59,000","59,148","58,335","2.20M","0.00%"
"08/07/2020","58,852","58,926","59,148","58,113","1.56M","0.00%"
"08/06/2020","58,852","58,409","59,074","58,113","1.39M","0.00%"
"08/05/2020","58,852","58,409","58,926","57,521","1.69M","0.76%"
"08/04/2020","58,409","58,778","58,778","57,521","1.80M","0.64%"
"08/03/2020","58,039","56,930","58,261","56,782","1.93M","1.03%"
"07/31/2020","57,447","55,155","57,595","55,155","3.14M","1.44%"
"07/30/2020","56,634","54,712","57,078","54,712","2.13M","3.51%"
"07/29/2020","54,712","55,673","55,673","53,677","2.35M","-2.37%"
"07/28/2020","56,043","52,642","56,043","52,642","3.33M","6.91%"
"07/27/2020","52,420","53,233","55,081","52,420","3.46M","-6.71%"
"07/24/2020","56,190","57,669","58,261","55,081","3.44M","-3.55%"
"07/23/2020","58,261","57,300","58,261","57,300","1.15M","1.68%"
"07/22/2020","57,300","58,261","58,778","56,930","2.22M","-1.65%"
"07/21/2020","58,261","58,630","58,778","57,300","2.74M","-0.50%"
"07/20/2020","58,556","59,518","59,961","58,409","1.77M","-1.62%"
"07/17/2020","59,518","60,257","60,257","59,444","1.09M","-1.23%"
"07/16/2020","60,257","59,961","60,257","59,370","1.20M","0.49%"
"07/15/2020","59,961","60,109","61,366","59,739","3.06M","0.74%"
"07/14/2020","59,518","58,261","59,887","58,039","1.90M","1.77%"
"07/13/2020","58,482","59,222","59,222","58,482","1.29M","-0.38%"
"07/10/2020","58,704","59,518","59,665","58,409","2.22M","-1.73%"
"07/09/2020","59,739","59,739","60,405","59,370","1.59M","0.50%"
"07/08/2020","59,444","59,370","59,887","59,000","1.04M","-0.49%"
"07/07/2020","59,739","59,887","60,553","59,518","1.84M","0.00%"
"07/06/2020","59,739","57,891","60,257","57,226","5.63M","3.86%"
"07/03/2020","57,521","56,930","57,521","56,856","1.80M","1.17%"
"07/02/2020","56,856","56,930","57,226","56,486","1.16M","0.00%"
"07/01/2020","56,856","55,673","56,930","55,673","1.22M","1.85%"
"06/30/2020","55,821","55,451","56,930","54,934","2.99M","-0.87%"
"06/29/2020","56,309","57,070","57,070","55,700","1.39M","-2.12%"
"06/26/2020","57,527","57,831","58,288","57,070","980.16K","0.13%"
"06/25/2020","57,451","56,918","57,755","56,538","1.61M","-0.26%"
"06/24/2020","57,603","59,125","59,810","57,451","2.61M","-2.57%"
"06/23/2020","59,125","59,886","59,886","57,907","2.79M","-0.77%"
"06/22/2020","59,581","58,820","59,657","58,516","3.64M","2.35%"
"06/19/2020","58,212","57,907","58,744","57,907","2.19M","0.00%"
"06/18/2020","58,212","57,527","58,364","57,375","2.13M","0.66%"
"06/17/2020","57,831","58,059","59,049","57,070","2.82M","1.47%"
"06/16/2020","56,994","55,396","56,994","54,863","4.00M","7.00%"
"06/15/2020","53,265","57,527","57,603","53,265","4.36M","-6.67%"
"06/12/2020","57,070","55,929","57,527","55,929","4.10M","-1.96%"
"06/11/2020","58,212","58,973","59,810","58,212","7.43M","-1.29%"
"06/10/2020","58,973","59,049","59,201","58,516","4.18M","-0.13%"
"06/09/2020","59,049","59,353","59,886","58,896","3.69M","-0.26%"
"06/08/2020","59,201","59,353","59,886","58,973","3.46M","0.65%"
"06/05/2020","58,820","58,668","59,277","58,288","2.85M","-0.26%"
"06/04/2020","58,973","59,353","59,886","58,592","4.07M","-0.51%"
"06/03/2020","59,277","59,353","59,581","58,896","3.45M","0.13%"
"06/02/2020","59,201","60,190","60,266","59,125","3.43M","-1.64%"
"06/01/2020","60,190","58,896","60,494","58,820","4.23M","3.26%"
"05/29/2020","58,288","57,527","58,668","57,451","5.12M","2.13%"
"05/28/2020","57,070","56,994","57,831","56,614","5.65M","0.40%"
"05/27/2020","56,842","58,212","59,049","56,766","4.90M","-2.22%"
"05/26/2020","58,135","58,973","59,277","58,135","3.90M","-0.52%"
"05/25/2020","58,440","58,135","59,733","56,918","6.06M","0.39%"
"05/22/2020","58,212","58,592","58,896","57,527","2.80M","-1.92%"
"05/21/2020","59,353","58,973","59,733","58,440","2.95M","1.17%"
"05/20/2020","58,668","55,472","58,668","55,396","5.59M","5.33%"
"05/19/2020","55,700","55,548","56,842","55,016","4.80M","1.81%"
"05/18/2020","54,711","54,255","55,244","53,950","2.15M","0.42%"
"05/15/2020","54,483","54,026","54,787","53,646","2.02M","1.42%"
"05/14/2020","53,722","53,950","54,331","53,570","2.95M","-1.12%"
"05/13/2020","54,331","55,244","55,548","53,950","4.39M","-2.86%"
"05/12/2020","55,929","55,777","56,233","54,787","2.30M","0.00%"
"05/11/2020","55,929","54,026","56,233","53,874","3.63M","3.67%"
"05/08/2020","53,950","51,744","55,016","51,591","4.73M","4.88%"
"05/07/2020","51,439","51,363","51,744","50,374","1.92M","0.89%"
"05/06/2020","50,983","48,396","51,363","48,243","5.57M","5.35%"
"05/05/2020","48,396","49,233","49,841","48,243","3.12M","-2.00%"
"05/04/2020","49,385","48,396","49,385","48,396","2.05M","2.04%"
"04/29/2020","48,396","49,156","49,461","48,167","3.51M","-1.55%"
"04/28/2020","49,156","50,983","52,124","49,080","4.72M","0.15%"
"04/27/2020","49,080","49,841","50,907","48,700","1.61M","-0.77%"
"04/24/2020","49,461","50,678","50,830","48,928","2.79M","-2.40%"
"04/23/2020","50,678","50,983","51,287","49,917","1.42M","1.83%"
"04/22/2020","49,765","49,613","51,744","49,613","1.69M","-3.82%"
"04/21/2020","51,744","51,744","51,972","50,298","1.58M","-0.73%"
"04/20/2020","52,124","52,809","52,809","51,744","666.08K","0.00%"
"04/17/2020","52,124","51,363","52,657","51,363","954.29K","1.48%"
"04/16/2020","51,363","51,439","51,896","50,830","872.22K","-0.44%"
"04/15/2020","51,591","52,048","52,505","51,363","693.71K","-0.30%"
"04/14/2020","51,744","51,744","52,428","50,602","835.24K","1.04%"
"04/13/2020","51,211","51,744","52,885","51,059","584.31K","0.30%"
"04/10/2020","51,059","52,124","52,657","50,983","667.30K","-2.75%"
"04/09/2020","52,505","53,265","53,950","52,352","1.11M","-1.43%"
"04/08/2020","53,265","49,080","53,265","48,700","1.24M","6.06%"
"04/07/2020","50,222","49,841","50,222","47,254","1.17M","6.97%"
"04/06/2020","46,950","45,656","46,950","44,591","694.23K","6.93%"
"04/03/2020","43,906","42,765","43,906","42,004","1.22M","5.29%"
"04/01/2020","41,699","40,482","43,602","40,482","720.07K","-0.36%"
"03/31/2020","41,851","42,460","44,058","39,569","859.31K","-1.43%"
"03/30/2020","42,460","42,460","43,373","42,460","1.21M","-7.00%"
"03/27/2020","45,656","45,656","46,721","44,515","924.00K","-1.64%"
"03/26/2020","46,417","44,971","47,939","43,526","2.63M","3.22%"
"03/25/2020","44,971","43,373","44,971","41,091","2.38M","6.87%"
"03/24/2020","42,080","42,156","44,439","42,080","2.65M","-6.90%"
"03/23/2020","45,200","45,656","47,178","45,200","257.66K","-6.90%"
"03/20/2020","48,548","52,124","52,124","48,548","1.76M","-6.86%"
"03/19/2020","52,124","51,211","52,733","49,461","1.93M","-1.44%"
"03/18/2020","52,885","53,037","53,494","51,363","2.22M","-0.57%"
"03/17/2020","53,189","51,363","54,331","51,363","1.42M","-2.65%"
"03/16/2020","54,635","54,026","54,635","51,363","1.26M","-0.28%"
"03/13/2020","54,787","50,983","54,787","50,983","1.74M","0.00%"
"03/12/2020","54,787","57,451","57,451","54,179","1.51M","-5.88%"
"03/11/2020","58,212","58,212","58,440","54,179","1.21M","0.00%"
"03/10/2020","58,212","54,026","58,212","54,026","1.37M","1.60%"
"03/09/2020","57,298","59,810","59,810","57,298","1.27M","-6.92%"
"03/06/2020","61,560","60,875","61,560","60,114","441.66K","-0.12%"
"03/05/2020","61,636","60,951","62,016","60,951","469.44K","0.62%"
"03/04/2020","61,255","60,190","61,255","60,038","1.17M","0.00%"
"03/03/2020","61,255","61,255","61,712","61,027","965.28K","0.00%"
"03/02/2020","61,255","60,190","61,331","60,114","582.37K","0.12%"
"02/28/2020","61,179","59,733","61,179","59,733","1.12M","-0.50%"
"02/27/2020","61,484","60,799","61,636","60,114","1.66M","-0.12%"
"02/26/2020","61,560","63,158","63,158","61,103","847.44K","-2.65%"
"02/25/2020","63,234","62,625","63,766","61,636","533.39K","-1.07%"
"02/24/2020","63,919","63,386","64,756","63,386","805.19K","-2.44%"
"02/21/2020","65,517","65,821","66,125","65,440","239.42K","-0.92%"
"02/20/2020","66,125","65,821","66,430","65,364","352.79K","1.05%"
"02/19/2020","65,440","65,136","65,821","64,832","668.34K","0.00%"
"02/18/2020","65,440","65,897","66,201","65,136","421.03K","-0.81%"
"02/17/2020","65,973","66,962","66,962","65,821","213.98K","-1.03%"
"02/14/2020","66,658","65,060","67,419","65,060","625.98K","1.86%"
"02/13/2020","65,440","65,593","65,745","65,060","547.36K","-0.58%"
"02/12/2020","65,821","65,973","65,973","65,593","513.92K","0.35%"
"02/11/2020","65,593","65,440","65,745","65,060","782.72K","0.00%"
"02/10/2020","65,593","65,517","65,973","65,288","485.68K","-0.92%"
"02/07/2020","66,201","66,125","66,810","66,049","763.89K","0.23%"
"02/06/2020","66,049","65,669","66,201","65,440","629.75K","0.93%"
"02/05/2020","65,440","66,049","66,049","64,984","3.13M","0.35%"
"02/04/2020","65,212","64,832","65,821","64,680","1.08M","0.59%"
"02/03/2020","64,832","63,310","65,364","62,397","981.90K","-2.63%"
"01/31/2020","66,582","66,582","67,343","66,277","1.67M","0.11%"
"01/30/2020","66,506","66,354","66,810","65,288","1.84M","-2.24%"
"01/22/2020","68,028","66,506","68,104","66,430","874.99K","2.17%"
"01/21/2020","66,582","65,440","66,582","65,440","849.78K","1.75%"
"01/20/2020","65,440","65,440","65,745","65,212","925.38K","0.00%"
"01/17/2020","65,440","65,593","66,886","65,440","717.85K","-0.12%"
"01/16/2020","65,517","65,745","65,745","65,364","574.42K","-0.23%"
"01/15/2020","65,669","65,821","65,821","65,288","546.84K","0.00%"
"01/14/2020","65,669","65,593","66,049","65,517","470.08K","0.00%"
"01/13/2020","65,669","64,527","66,049","64,299","1.15M","2.13%"
"01/10/2020","64,299","63,386","64,603","62,929","909.71K","1.44%"
"01/09/2020","63,386","63,462","63,690","63,082","547.62K","0.97%"
"01/08/2020","62,777","63,158","63,538","61,636","719.80K","-1.55%"
"01/07/2020","63,766","63,158","64,527","63,158","767.47K","0.48%"
"01/06/2020","63,462","64,375","64,680","63,005","1.33M","-2.11%"
"01/03/2020","64,832","64,603","64,984","64,375","512.81K","0.35%"
"01/02/2020","64,603","64,299","65,060","64,299","310.18K","0.12%"
"12/31/2019","64,527","65,060","65,288","64,299","559.86K","-0.82%"
"12/30/2019","65,060","64,223","65,897","64,223","1.17M","1.18%"
"12/27/2019","64,299","64,071","64,603","63,462","675.58K","0.36%"
"12/26/2019","64,071","63,690","64,603","63,310","554.54K","0.60%"
"12/25/2019","63,690","63,690","64,071","63,005","470.37K","0.00%"
"12/24/2019","63,690","63,386","63,766","62,245","1.09M","-0.12%"
"12/23/2019","63,766","64,680","64,680","63,614","739.34K","-0.48%"
"12/20/2019","64,071","63,919","65,136","63,919","1.98M","0.36%"
"12/19/2019","63,842","63,766","64,680","62,777","1.36M","0.00%"
"12/18/2019","63,842","64,451","65,060","63,158","1.74M","-1.87%"
"12/17/2019","65,060","65,517","66,201","64,375","1.12M","-0.70%"
"12/16/2019","65,517","66,658","67,343","65,136","1.87M","-3.37%"
"12/13/2019","67,799","69,397","69,550","67,799","544.97K","-2.30%"
"12/12/2019","69,397","69,321","69,397","68,484","1.15M","0.11%"
"12/11/2019","69,321","69,473","69,626","68,028","839.36K","-0.44%"
"12/10/2019","69,626","70,234","70,234","66,962","2.01M","-0.54%"
"12/09/2019","70,006","70,006","70,767","69,626","813.10K","0.00%"
"12/06/2019","70,006","70,006","70,158","69,702","3.28M","0.00%"
"12/05/2019","70,006","70,615","71,147","69,854","4.44M","0.22%"
"12/04/2019","69,854","69,778","70,234","68,941","3.19M","0.00%"
"12/03/2019","69,854","69,397","70,234","68,104","4.37M","-0.11%"
"12/02/2019","69,930","70,387","70,767","69,550","5.73M","0.00%"
"11/29/2019","69,930","69,702","70,006","69,093","3.69M","0.33%"
"11/28/2019","69,702","70,767","70,767","69,626","3.38M","-1.50%"
"11/27/2019","70,767","71,147","71,147","70,615","2.78M","-0.32%"
"11/26/2019","70,995","71,528","71,604","70,995","4.27M","0.11%"
"11/25/2019","70,919","70,387","71,452","69,778","2.99M","-0.32%"
"11/22/2019","71,147","72,974","72,974","68,712","4.93M","-1.89%"
"11/21/2019","72,517","73,202","73,354","72,365","4.16M","-0.94%"
"11/20/2019","73,202","73,963","73,963","72,441","2.61M","-0.31%"
"11/19/2019","73,430","73,430","74,876","72,974","3.00M","0.21%"
"11/18/2019","73,278","73,430","73,659","72,822","1.52M","0.00%"
"11/15/2019","73,278","73,963","74,115","73,202","1.32M","-0.10%"
"11/14/2019","73,354","74,800","75,561","73,202","1.92M","-0.72%"
"11/13/2019","73,887","74,420","74,724","73,506","1.70M","-0.72%"
"11/12/2019","74,420","75,333","75,637","74,191","1.80M","-0.91%"
"11/11/2019","75,104","74,876","75,865","74,496","994.71K","0.20%"
"11/08/2019","74,952","75,713","76,017","74,572","1.60M","-1.01%"
"11/07/2019","75,713","75,409","77,844","75,409","2.71M","0.10%"
"11/06/2019","75,637","74,115","76,854","74,115","2.18M","1.53%"
"11/05/2019","74,496","73,050","74,952","72,898","2.39M","1.98%"
"11/04/2019","73,050","72,822","74,191","72,061","1.46M","0.84%"
"11/01/2019","72,441","68,028","72,441","67,875","3.37M","6.97%"
"10/31/2019","67,723","67,571","68,332","67,495","1.31M","0.22%"
"10/30/2019","67,571","66,962","67,799","66,734","958.93K","1.37%"
"10/29/2019","66,658","66,201","66,962","66,125","1.32M","1.86%"
"10/28/2019","65,440","65,440","65,973","65,060","947.02K","0.00%"
"10/25/2019","65,440","65,440","65,593","64,984","885.48K","-0.12%"
"10/24/2019","65,517","65,212","65,517","64,832","706.63K","0.23%"
"10/23/2019","65,364","65,440","65,440","64,680","696.21K","-0.12%"
"10/22/2019","65,440","65,821","66,049","65,364","455.82K","-0.58%"
"10/21/2019","65,821","66,201","66,201","65,136","630.02K","-0.57%"
"10/18/2019","66,201","65,821","66,430","65,593","426.06K","0.58%"
"10/17/2019","65,821","65,669","66,962","64,908","894.89K","0.12%"
"10/16/2019","65,745","65,745","65,745","64,908","819.30K","0.00%"
"10/15/2019","65,745","66,582","66,810","65,288","836.07K","-1.71%"
"10/14/2019","66,886","67,267","67,267","66,582","371.34K","-0.57%"
"10/11/2019","67,267","67,419","67,419","66,962","585.00K","-0.11%"
"10/10/2019","67,343","67,419","67,419","66,658","466.88K","0.00%"
"10/09/2019","67,343","67,419","67,571","67,038","381.19K","-0.11%"
"10/08/2019","67,419","67,723","67,723","67,038","409.51K","-0.45%"
"10/07/2019","67,723","67,723","67,723","67,115","625.85K","-0.22%"
