"Date","Price","Open","High","Low","Vol.","Change %"
"10/04/2019","67,875","68,104","68,104","67,267","557.09K","-0.11%"
"10/03/2019","67,952","67,343","67,952","66,962","425.28K","0.34%"
"10/02/2019","67,723","67,875","67,952","67,343","600.72K","-0.22%"
"10/01/2019","67,875","68,104","68,104","67,495","301.51K","-0.11%"
"09/30/2019","67,952","68,484","68,484","67,647","638.46K","0.00%"
"09/27/2019","67,952","67,495","68,332","67,191","500.43K","0.68%"
"09/26/2019","67,495","68,104","68,408","66,582","694.02K","-0.89%"
"09/25/2019","68,104","67,799","68,408","67,495","295.32K","0.00%"
"09/24/2019","68,104","68,104","68,332","67,647","372.53K","0.00%"
"09/23/2019","68,104","68,180","68,408","67,571","347.45K","-0.11%"
"09/20/2019","68,180","68,789","68,789","68,104","1.34M","-0.77%"
"09/19/2019","68,712","68,789","68,789","67,191","657.89K","-0.11%"
"09/18/2019","68,789","68,712","68,865","68,408","568.35K","0.11%"
"09/17/2019","68,712","67,343","68,865","67,267","1.20M","2.03%"
"09/16/2019","67,343","66,277","67,647","66,277","732.50K","0.57%"
"09/13/2019","66,962","66,506","66,962","65,517","470.31K","1.27%"
"09/12/2019","66,125","66,506","66,506","65,669","376.78K","0.69%"
"09/11/2019","65,669","66,582","66,810","65,288","714.70K","-1.93%"
"09/10/2019","66,962","67,267","67,343","66,430","412.94K","-0.45%"
"09/09/2019","67,267","67,571","67,571","66,886","438.00K","-0.45%"
"09/06/2019","67,571","67,723","67,723","66,962","316.87K","-0.22%"
"09/05/2019","67,723","67,723","68,180","67,419","558.69K","0.00%"
"09/04/2019","67,723","66,734","67,875","66,354","1.12M","1.60%"
"09/03/2019","66,658","66,810","66,886","66,354","316.45K","-0.23%"
"08/30/2019","66,810","66,049","66,962","66,049","567.09K","1.15%"
"08/29/2019","66,049","66,049","66,201","64,908","447.94K","0.00%"
"08/28/2019","66,049","65,440","66,582","65,440","386.63K","0.23%"
"08/27/2019","65,897","65,364","66,886","65,364","1.13M","0.82%"
"08/26/2019","65,364","64,680","65,593","64,680","487.88K","-1.26%"
"08/23/2019","66,201","66,962","66,962","66,201","757.35K","-1.02%"
"08/22/2019","66,886","66,582","66,886","66,049","494.43K","0.69%"
"08/21/2019","66,430","65,897","66,962","65,745","712.52K","0.69%"
"08/20/2019","65,973","64,071","66,049","64,071","835.02K","2.97%"
"08/19/2019","64,071","63,919","64,147","63,538","444.57K","0.84%"
"08/16/2019","63,538","63,614","64,832","63,538","766.44K","-0.60%"
"08/15/2019","63,919","62,397","63,919","61,636","479.53K","1.20%"
"08/14/2019","63,158","63,538","64,223","63,158","633.52K","0.12%"
"08/13/2019","63,082","63,919","63,919","62,473","940.21K","-1.54%"
"08/12/2019","64,071","63,462","64,147","63,386","297.88K","0.24%"
"08/09/2019","63,919","64,680","64,680","63,614","458.30K","-0.59%"
"08/08/2019","64,299","63,919","65,060","62,929","722.85K","1.81%"
"08/07/2019","63,158","63,910","64,135","62,631","941.88K","0.60%"
"08/06/2019","62,782","63,534","63,684","62,331","1.25M","-2.00%"
"08/05/2019","64,060","66,917","67,669","64,060","1.17M","-5.54%"
"08/02/2019","67,819","66,616","67,819","66,240","815.59K","-0.33%"
"08/01/2019","68,045","66,917","68,270","66,165","1.19M","2.61%"
"07/31/2019","66,316","63,910","67,067","63,910","1.29M","5.00%"
"07/30/2019","63,158","67,218","67,218","63,158","1.28M","-4.33%"
"07/29/2019","66,015","65,789","66,165","65,263","549.94K","0.34%"
"07/26/2019","65,789","65,789","66,090","65,113","616.07K","0.00%"
"07/25/2019","65,789","64,511","66,842","64,285","1.79M","1.98%"
"07/24/2019","64,511","64,661","65,188","64,060","705.89K","0.00%"
"07/23/2019","64,511","63,609","64,661","63,383","1.07M","1.42%"
"07/22/2019","63,609","63,534","63,609","63,007","613.24K","0.12%"
"07/19/2019","63,534","63,158","64,135","62,707","1.34M","0.60%"
"07/18/2019","63,158","62,406","63,158","62,406","667.51K","0.00%"
"07/17/2019","63,158","63,082","64,285","63,082","1.06M","0.12%"
"07/16/2019","63,082","61,654","63,158","61,654","1.08M","2.32%"
"07/15/2019","61,654","62,406","62,406","61,128","926.96K","-1.32%"
"07/12/2019","62,481","62,481","62,932","61,955","814.87K","0.00%"
"07/11/2019","62,481","62,932","63,082","62,481","510.26K","-0.36%"
"07/10/2019","62,707","62,481","63,007","62,481","417.60K","0.36%"
"07/09/2019","62,481","62,406","63,007","62,030","753.40K","0.12%"
"07/08/2019","62,406","63,910","64,060","62,406","865.83K","-3.49%"
"07/05/2019","64,661","63,308","64,661","62,782","1.60M","1.18%"
"07/04/2019","63,910","61,654","63,910","61,579","2.70M","3.66%"
"07/03/2019","61,654","60,601","61,654","60,225","1.97M","1.11%"
"07/02/2019","60,977","60,902","61,052","60,150","1.41M","0.12%"
"07/01/2019","60,902","59,774","60,902","59,624","1.42M","2.14%"
"06/28/2019","59,624","57,594","59,774","57,519","1.21M","2.32%"
"06/27/2019","58,270","59,398","59,398","58,270","1.06M","-1.90%"
"06/26/2019","59,398","59,624","59,849","59,173","1.53M","-0.63%"
"06/25/2019","59,774","60,000","60,225","59,774","1.13M","0.00%"
"06/24/2019","59,774","59,098","60,451","59,098","1.89M","1.27%"
"06/21/2019","59,022","59,098","59,624","59,022","4.86M","0.13%"
"06/20/2019","58,947","58,947","59,323","58,646","2.03M","0.38%"
"06/19/2019","58,722","58,646","58,872","58,496","948.44K","0.13%"
"06/18/2019","58,646","58,496","58,646","57,368","2.13M","0.00%"
"06/17/2019","58,646","60,075","60,075","58,346","595.82K","-2.38%"
"06/14/2019","60,075","59,248","60,075","59,098","627.67K","-0.12%"
"06/13/2019","60,150","59,774","60,150","57,594","2.63M","0.00%"
"06/12/2019","60,150","61,278","61,278","59,774","1.16M","-2.32%"
"06/11/2019","61,579","61,654","61,654","61,128","487.98K","-0.12%"
"06/10/2019","61,654","62,406","62,406","61,203","775.27K","-0.24%"
"06/07/2019","61,804","60,526","62,406","60,075","744.09K","2.37%"
"06/06/2019","60,376","60,526","60,752","59,323","757.50K","-0.37%"
"06/05/2019","60,601","61,052","61,278","60,376","588.42K","0.00%"
"06/04/2019","60,601","60,526","60,902","59,323","725.26K","0.00%"
"06/03/2019","60,601","61,654","61,654","59,849","685.39K","-1.71%"
"05/31/2019","61,654","62,556","62,556","60,902","937.21K","-0.73%"
"05/30/2019","62,105","62,857","63,007","62,030","1.21M","-1.20%"
"05/29/2019","62,857","63,158","63,308","62,707","1.20M","0.12%"
"05/28/2019","62,782","63,458","63,609","62,782","1.87M","-1.07%"
"05/27/2019","63,458","63,534","63,834","63,458","633.83K","-0.12%"
"05/24/2019","63,534","65,188","65,188","63,534","1.11M","-2.31%"
"05/23/2019","65,037","65,113","65,113","64,737","490.33K","0.00%"
"05/22/2019","65,037","64,812","66,090","64,812","913.26K","-0.23%"
"05/21/2019","65,188","66,090","66,240","65,188","1.37M","-0.11%"
"05/20/2019","65,263","65,037","65,263","64,511","829.84K","0.12%"
"05/17/2019","65,188","65,413","65,413","64,887","1.03M","-0.34%"
"05/16/2019","65,413","64,661","65,488","64,436","1.24M","1.16%"
"05/15/2019","64,661","64,060","65,037","64,060","1.47M","1.18%"
"05/14/2019","63,910","63,158","64,661","63,158","1.72M","0.00%"
"05/13/2019","63,910","63,007","64,060","63,007","899.17K","1.19%"
"05/10/2019","63,158","64,361","64,661","63,007","1.27M","-0.59%"
"05/09/2019","63,534","63,910","64,361","62,857","1.28M","-1.28%"
"05/08/2019","64,361","65,413","65,639","64,210","1.16M","-2.62%"
"05/07/2019","66,090","67,519","67,519","65,940","749.18K","-1.24%"
"05/06/2019","66,917","67,669","67,669","66,616","679.31K","-1.55%"
"05/03/2019","67,970","69,022","69,022","67,970","807.49K","-1.09%"
"05/02/2019","68,722","69,173","69,398","68,346","588.26K","-0.65%"
"04/26/2019","69,173","67,819","69,173","67,594","1.39M","2.00%"
"04/25/2019","67,819","67,293","67,819","67,218","884.10K","0.56%"
"04/24/2019","67,443","67,443","67,819","67,443","818.25K","0.79%"
"04/23/2019","66,917","67,443","67,669","66,842","643.38K","-1.11%"
"04/22/2019","67,669","67,443","67,669","66,616","275.11K","1.12%"
"04/19/2019","66,917","66,917","67,970","66,917","336.65K","0.00%"
"04/18/2019","66,917","67,594","68,045","66,240","792.58K","-0.89%"
"04/17/2019","67,519","68,421","69,097","67,443","989.75K","-1.32%"
"04/16/2019","68,421","67,669","69,097","66,015","1.19M","-2.46%"
"04/12/2019","70,150","70,225","70,376","69,173","389.47K","-0.21%"
"04/11/2019","70,300","69,774","70,526","69,323","303.37K","1.08%"
"04/10/2019","69,549","70,526","70,526","69,398","426.92K","-1.39%"
"04/09/2019","70,526","71,428","72,180","69,925","1.27M","-0.85%"
"04/08/2019","71,128","69,925","71,128","69,699","854.52K","2.16%"
"04/05/2019","69,624","69,549","70,075","69,248","590.54K","0.65%"
"04/04/2019","69,173","69,699","69,774","68,646","636.41K","0.00%"
"04/03/2019","69,173","69,323","69,323","68,496","365.75K","-0.22%"
"04/02/2019","69,323","70,225","70,451","69,173","467.60K","-0.22%"
"04/01/2019","69,473","69,473","70,526","69,022","434.82K","0.98%"
"03/29/2019","68,797","70,676","70,902","68,797","1.37M","-1.72%"
"03/28/2019","70,000","67,894","70,150","67,669","1.16M","3.33%"
"03/27/2019","67,744","68,421","68,421","67,594","506.51K","0.22%"
"03/26/2019","67,594","67,669","68,195","67,293","803.37K","1.01%"
"03/25/2019","66,917","67,293","67,293","65,789","1.03M","-2.31%"
"03/22/2019","68,496","66,917","68,571","66,165","1.24M","3.29%"
"03/21/2019","66,316","69,925","69,925","66,316","1.31M","-4.34%"
"03/20/2019","69,323","70,000","70,225","68,421","1.38M","-1.91%"
"03/19/2019","70,676","71,428","71,579","70,300","1.43M","-0.32%"
"03/18/2019","70,902","70,676","71,353","70,676","1.37M","1.07%"
"03/15/2019","70,150","70,676","70,676","69,549","3.25M","-0.74%"
"03/14/2019","70,676","70,902","71,128","69,774","920.65K","0.00%"
"03/13/2019","70,676","69,624","72,180","69,549","2.15M","1.84%"
"03/12/2019","69,398","68,571","69,624","68,346","1.12M","2.56%"
"03/11/2019","67,669","68,421","69,398","67,669","693.86K","-1.64%"
"03/08/2019","68,797","69,173","69,849","68,722","909.80K","-0.54%"
"03/07/2019","69,173","69,173","71,654","69,097","1.70M","0.22%"
"03/06/2019","69,022","68,421","69,097","68,270","770.13K","0.88%"
"03/05/2019","68,421","69,323","69,849","68,045","1.50M","-2.36%"
"03/04/2019","70,075","69,173","70,300","67,368","1.18M","2.42%"
"03/01/2019","68,421","66,541","68,722","65,789","1.05M","4.00%"
"02/28/2019","65,789","69,248","69,398","65,789","1.65M","-5.61%"
"02/27/2019","69,699","69,925","70,150","68,797","1.17M","0.76%"
"02/26/2019","69,173","69,173","69,925","67,669","1.43M","0.00%"
"02/25/2019","69,173","71,052","71,503","68,646","1.09M","-1.18%"
"02/22/2019","70,000","71,428","72,556","69,699","1.24M","-3.72%"
"02/21/2019","72,706","68,045","72,706","67,067","1.57M","6.97%"
"02/20/2019","67,970","65,413","68,270","65,413","1.06M","3.91%"
"02/19/2019","65,413","62,030","65,940","62,030","1.62M","6.10%"
"02/18/2019","61,654","61,278","61,654","60,752","789.10K","0.99%"
"02/15/2019","61,052","61,654","61,654","60,977","548.92K","-0.86%"
"02/14/2019","61,579","60,451","62,105","60,225","1.26M","2.38%"
"02/13/2019","60,150","60,225","60,752","59,624","658.46K","0.00%"
"02/12/2019","60,150","60,451","60,451","59,774","690.57K","0.12%"
"02/11/2019","60,075","60,000","60,902","59,849","459.04K","-0.12%"
"02/01/2019","60,150","60,150","60,150","59,849","1.27M","0.00%"
"01/31/2019","60,150","61,654","61,654","59,849","1.00M","-2.44%"
"01/30/2019","61,654","60,451","61,654","60,451","321.02K","0.61%"
"01/29/2019","61,278","61,278","61,278","60,526","434.52K","1.12%"
"01/28/2019","60,601","60,150","60,601","58,496","369.91K","3.33%"
"01/25/2019","58,646","59,022","59,173","58,270","294.14K","-1.02%"
"01/24/2019","59,248","59,849","59,849","58,646","229.77K","-1.00%"
"01/23/2019","59,849","60,075","60,150","59,398","278.99K","0.00%"
"01/22/2019","59,849","60,601","60,902","59,849","371.44K","-1.12%"
"01/21/2019","60,526","60,902","60,902","60,150","534.96K","0.00%"
"01/18/2019","60,526","60,451","60,977","59,398","376.15K","0.88%"
"01/17/2019","60,000","60,827","61,052","60,000","278.63K","-0.62%"
"01/16/2019","60,376","60,075","61,654","59,473","425.61K","0.50%"
"01/15/2019","60,075","57,895","60,075","57,895","386.76K","3.36%"
"01/14/2019","58,120","58,646","58,646","57,594","252.10K","0.91%"
"01/11/2019","57,594","56,316","57,594","56,165","313.94K","2.68%"
"01/10/2019","56,090","56,015","56,090","55,263","141.11K","0.54%"
"01/09/2019","55,789","56,015","56,015","55,639","120.54K","0.00%"
"01/08/2019","55,789","55,639","55,789","54,962","267.10K","0.00%"
"01/07/2019","55,789","56,090","56,090","55,113","241.84K","0.27%"
"01/04/2019","55,639","54,135","56,015","53,308","360.93K","1.09%"
"01/03/2019","55,037","54,210","55,037","53,759","617.77K","-0.41%"
"01/02/2019","55,263","55,413","55,413","54,661","434.75K","0.14%"
"12/28/2018","55,188","55,488","56,015","55,188","518.95K","0.14%"
"12/27/2018","55,113","55,564","55,564","54,812","396.10K","1.81%"
"12/26/2018","54,135","54,962","55,263","53,684","712.32K","-2.04%"
"12/25/2018","55,263","54,887","55,639","54,361","301.95K","-1.21%"
"12/24/2018","55,940","56,391","57,143","55,864","223.83K","0.68%"
"12/21/2018","55,564","57,744","57,744","55,564","1.91M","-4.52%"
"12/20/2018","58,195","57,744","58,346","57,744","239.32K","-0.13%"
"12/19/2018","58,270","58,646","58,646","57,669","282.91K","0.00%"
"12/18/2018","58,270","57,143","58,646","56,767","420.76K","0.00%"
"12/17/2018","58,270","60,000","60,075","57,519","599.48K","-2.88%"
"12/14/2018","60,000","60,376","60,376","59,774","126.14K","-0.62%"
"12/13/2018","60,376","60,225","61,128","60,225","211.21K","0.00%"
"12/12/2018","60,376","60,376","60,451","59,925","266.37K","0.00%"
"12/11/2018","60,376","61,203","61,203","60,075","184.14K","0.38%"
"12/10/2018","60,150","60,000","60,150","59,398","448.81K","0.00%"
"12/07/2018","60,150","61,203","61,203","60,150","325.81K","-1.72%"
"12/06/2018","61,203","60,902","61,579","60,526","332.98K","0.87%"
"12/05/2018","60,676","60,150","62,030","60,150","500.07K","-1.59%"
"12/04/2018","61,654","58,646","62,406","58,646","910.36K","5.53%"
"12/03/2018","58,421","59,022","59,173","58,421","252.89K","-0.13%"
"11/30/2018","58,496","59,173","59,323","57,143","772.15K","-1.14%"
"11/29/2018","59,173","59,022","59,323","58,947","616.12K","0.51%"
"11/28/2018","58,872","58,646","58,947","58,270","221.26K","0.00%"
"11/27/2018","58,872","58,270","59,098","58,195","519.25K","1.69%"
"11/26/2018","57,895","57,143","58,120","56,767","392.01K","1.18%"
"11/23/2018","57,218","57,895","58,496","57,218","116.53K","-1.17%"
"11/22/2018","57,895","56,767","58,646","56,391","655.47K","1.58%"
"11/21/2018","56,992","56,391","56,992","55,037","587.01K","1.07%"
"11/20/2018","56,391","54,210","56,767","54,210","650.97K","2.88%"
"11/19/2018","54,812","53,759","54,812","52,556","420.80K","2.39%"
"11/16/2018","53,534","56,015","56,316","53,007","1.03M","-5.70%"
"11/15/2018","56,767","56,240","56,992","56,015","392.48K","-0.39%"
"11/14/2018","56,992","56,992","57,143","56,391","369.26K","0.00%"
"11/13/2018","56,992","54,962","57,143","54,962","353.33K","-0.26%"
"11/12/2018","57,143","56,692","57,293","56,466","356.80K","0.00%"
"11/09/2018","57,143","56,015","57,594","55,639","676.48K","1.74%"
"11/08/2018","56,165","55,188","56,165","54,887","626.31K","2.75%"
"11/07/2018","54,661","54,436","54,661","53,233","388.32K","0.97%"
"11/06/2018","54,135","54,887","54,887","53,383","492.70K","0.00%"
"11/05/2018","54,135","54,887","55,488","53,383","985.96K","0.00%"
"11/02/2018","54,135","52,631","55,488","52,631","1.52M","4.35%"
"11/01/2018","51,879","48,947","52,631","48,947","1.13M","3.91%"
"10/31/2018","49,925","46,842","49,925","46,842","1.43M","6.92%"
"10/30/2018","46,692","45,188","47,368","45,113","746.50K","0.49%"
"10/29/2018","46,466","46,992","47,819","45,864","439.50K","-4.92%"
"10/26/2018","48,872","51,504","51,879","47,970","1.31M","-5.11%"
"10/25/2018","51,504","51,504","52,782","51,128","623.27K","-5.52%"
"10/24/2018","54,511","55,263","55,789","54,511","303.98K","-2.16%"
"10/23/2018","55,714","55,488","56,015","55,188","177.79K","-0.80%"
"10/22/2018","56,165","56,240","56,767","56,165","328.42K","-0.13%"
"10/19/2018","56,240","56,090","57,218","55,639","367.39K","-1.06%"
"10/18/2018","56,842","57,443","57,744","56,767","190.09K","-1.05%"
"10/17/2018","57,443","57,368","57,895","56,391","390.01K","2.41%"
"10/16/2018","56,090","54,962","56,466","54,962","454.75K","2.05%"
"10/15/2018","54,962","57,895","57,895","54,887","656.68K","-5.07%"
"10/12/2018","57,895","57,519","59,398","57,143","867.05K","0.65%"
"10/11/2018","57,519","57,895","60,301","56,466","957.76K","-4.49%"
"10/10/2018","60,225","61,278","61,278","60,150","492.08K","0.12%"
"10/09/2018","60,150","61,052","61,804","60,150","347.20K","0.00%"
"10/08/2018","60,150","62,030","62,406","60,150","345.54K","-2.06%"
"10/05/2018","61,413","62,556","62,556","61,413","495.15K","-0.49%"
"10/04/2018","61,714","62,556","62,556","61,714","539.19K","0.59%"
"10/03/2018","61,353","63,097","63,097","61,293","760.45K","-1.92%"
"10/02/2018","62,556","62,737","63,158","62,436","868.63K","0.87%"
"10/01/2018","62,015","64,060","64,421","62,015","850.82K","-2.74%"
"09/28/2018","63,759","63,458","63,759","62,917","1.38M","1.92%"
"09/27/2018","62,556","61,955","62,857","61,955","854.73K","2.06%"
"09/26/2018","61,293","61,353","61,654","61,293","769.57K","-0.49%"
"09/25/2018","61,594","61,955","62,195","61,113","767.21K","-0.48%"
"09/24/2018","61,894","61,052","61,955","61,052","1.03M","1.38%"
"09/21/2018","61,052","62,917","63,218","61,052","13.17M","-3.33%"
"09/20/2018","63,158","63,158","63,158","62,496","547.46K","0.38%"
"09/19/2018","62,917","63,398","63,398","61,955","419.51K","0.00%"
"09/18/2018","62,917","63,458","63,458","62,556","337.27K","-0.85%"
"09/17/2018","63,458","63,458","64,180","63,398","2.09M","0.00%"
"09/14/2018","63,458","63,639","63,759","63,338","961.66K","0.38%"
"09/13/2018","63,218","62,556","63,519","62,556","1.36M","1.06%"
"09/12/2018","62,556","63,037","63,037","62,436","984.16K","0.29%"
"09/11/2018","62,376","62,556","63,158","62,376","786.13K","-0.86%"
"09/10/2018","62,917","63,458","63,458","62,917","866.04K","-0.19%"
"09/07/2018","63,037","62,556","63,158","62,556","746.02K","-0.19%"
"09/06/2018","63,158","63,759","63,759","62,917","466.76K","-0.94%"
"09/05/2018","63,759","63,639","63,759","63,218","517.66K","1.05%"
"09/04/2018","63,097","64,300","64,782","62,676","366.49K","0.86%"
"08/31/2018","62,556","64,601","66,887","62,556","4.92M","-3.17%"
"08/30/2018","64,601","64,962","64,962","64,060","665.50K","-0.83%"
"08/29/2018","65,143","66,767","66,767","65,143","493.33K","-2.43%"
"08/28/2018","66,767","67,067","67,067","66,466","1.33M","-0.45%"
"08/27/2018","67,067","67,308","67,308","66,947","1.48M","0.00%"
"08/24/2018","67,067","67,488","67,910","66,827","2.18M","-0.36%"
"08/23/2018","67,308","66,165","67,428","66,165","2.23M","1.82%"
"08/22/2018","66,105","66,105","66,646","65,925","675.64K","0.00%"
"08/21/2018","66,105","65,443","66,466","65,443","1.20M","1.01%"
"08/20/2018","65,443","67,007","67,007","65,443","935.80K","0.00%"
"08/17/2018","65,443","68,571","68,571","65,443","1.83M","0.93%"
"08/16/2018","64,842","64,842","64,902","64,421","1.18M","0.00%"
"08/15/2018","64,842","64,842","64,902","64,421","708.99K","0.00%"
"08/14/2018","64,842","64,361","64,962","64,361","660.74K","0.28%"
"08/13/2018","64,661","65,203","65,203","64,300","1.77M","0.56%"
"08/10/2018","64,300","65,564","65,564","63,759","195.76K","-1.66%"
"08/09/2018","65,383","64,962","65,564","64,962","464.21K","0.65%"
"08/08/2018","64,962","64,661","65,443","64,661","218.25K","0.47%"
"08/07/2018","64,661","65,564","65,564","64,361","260.81K","-1.38%"
"08/06/2018","65,564","65,564","65,624","65,443","297.18K","0.00%"
"08/03/2018","65,564","65,684","65,985","65,263","647.07K","0.18%"
"08/02/2018","65,443","66,105","66,105","65,323","430.97K","0.18%"
"08/01/2018","65,323","66,346","66,406","65,263","521.09K","-1.54%"
"07/31/2018","66,346","67,368","67,368","65,443","276.98K","-0.18%"
"07/30/2018","66,466","63,759","66,466","63,158","527.38K","4.34%"
"07/27/2018","63,699","63,759","64,060","63,158","109.48K","-0.09%"
"07/26/2018","63,759","64,060","64,842","63,759","334.70K","-0.47%"
"07/25/2018","64,060","64,361","64,361","63,398","201.34K","0.00%"
"07/24/2018","64,060","61,955","64,782","61,955","86.04K","-1.21%"
"07/23/2018","64,842","61,955","65,864","61,955","228.26K","0.84%"
"07/20/2018","64,300","64,361","64,962","63,819","587.78K","0.37%"
"07/19/2018","64,060","64,962","64,962","64,060","584.64K","-0.84%"
"07/18/2018","64,601","66,165","66,165","64,361","188.39K","1.32%"
"07/17/2018","63,759","65,564","66,767","63,759","667.13K","0.00%"
"07/16/2018","63,759","66,466","66,466","63,759","152.34K","-3.02%"
"07/13/2018","65,744","64,541","66,767","64,541","93.31K","-0.64%"
"07/12/2018","66,165","65,985","66,646","64,962","184.39K","0.27%"
"07/11/2018","65,985","66,165","66,767","64,962","140.35K","-1.17%"
"07/10/2018","66,767","67,789","67,849","65,263","484.54K","-1.59%"
"07/09/2018","67,849","67,669","68,210","67,669","218.38K","0.27%"
"07/06/2018","67,669","67,067","68,511","67,067","807.69K","-1.32%"
"07/05/2018","68,571","66,646","69,173","66,646","1.96M","2.89%"
"07/04/2018","66,646","61,413","66,646","61,413","2.21M","6.95%"
"07/03/2018","62,316","66,947","66,947","62,316","268.82K","-6.92%"
"07/02/2018","66,947","67,669","67,669","66,165","741.31K","-0.98%"
"06/29/2018","67,609","67,970","67,970","65,263","522.81K","2.18%"
"06/28/2018","66,165","66,165","67,970","64,962","302.12K","0.00%"
"06/27/2018","66,165","67,669","68,631","66,165","496.83K","-4.35%"
"06/26/2018","69,173","69,473","69,473","68,631","182.71K","-0.43%"
"06/25/2018","69,473","68,691","69,714","68,691","348.17K","1.14%"
"06/22/2018","68,691","69,173","69,173","68,571","135.25K","-0.70%"
"06/21/2018","69,173","69,173","69,233","68,571","190.58K","0.00%"
"06/20/2018","69,173","64,421","69,774","64,421","997.72K","0.00%"
"06/19/2018","69,173","70,075","70,075","68,992","1.25M","-1.29%"
"06/18/2018","70,075","70,075","70,977","69,774","1.02M","0.00%"
"06/15/2018","70,075","70,797","70,797","70,075","346.37K","-0.43%"
"06/14/2018","70,376","70,977","71,278","69,955","1.01M","-0.85%"
"06/13/2018","70,977","70,977","71,218","70,737","470.58K","0.00%"
"06/12/2018","70,977","72,180","72,180","70,376","1.33M","-1.67%"
"06/11/2018","72,180","72,661","72,661","71,579","691.91K","0.00%"
"06/08/2018","72,180","72,180","72,722","70,676","752.28K","0.00%"
"06/07/2018","72,180","73,383","73,383","67,128","1.90M","0.00%"
"06/06/2018","72,180","70,676","72,722","70,376","1.16M","1.69%"
"06/05/2018","70,977","70,917","71,579","70,376","2.00M","0.08%"
"06/04/2018","70,917","69,774","70,917","69,473","2.86M","1.20%"
"06/01/2018","70,075","69,233","70,676","68,872","1.32M","1.22%"
"05/31/2018","69,233","70,376","70,676","69,233","1.92M","-1.62%"
"05/30/2018","70,376","69,774","70,376","67,970","3.98M","0.86%"
"05/29/2018","69,774","70,376","70,496","68,030","1.44M","-0.86%"
"05/28/2018","70,376","66,767","70,977","66,767","4.79M","-0.42%"
"05/25/2018","70,676","69,052","72,120","68,872","2.84M","2.62%"
"05/24/2018","68,872","66,646","69,052","66,225","3.15M","3.81%"
"05/23/2018","66,346","68,872","68,872","66,165","7.86M","-6.68%"
"05/22/2018","71,097","71,097","71,097","71,097","0.03K","-38.01%"
"05/18/2018","114,700","114,700","114,700","114,700","","72.57%"