date,close,vol,pct
2020-09-22,852.72,130389999.99999999,0.0014000000000000002
2020-09-23,858.3,111920000.0,0.006500000000000001
2020-09-24,853.21,90210000.0,-0.0059
2020-09-25,854.71,105360000.0,0.0018
2020-09-28,863.31,134680000.0,0.0101
2020-09-29,856.2,135080000.0,-0.008199999999999999
2020-09-30,858.54,104920000.0,0.0027
2020-10-01,867.58,106520000.0,0.0105
2020-10-02,861.51,164530000.0,-0.006999999999999999
2020-10-05,867.7,115090000.0,0.0072
2020-10-06,871.37,148280000.0,0.0042
2020-10-07,870.85,157150000.0,-0.0006
2020-10-08,869.82,139810000.0,-0.0012
2020-10-09,874.53,115720000.0,0.0054
2020-10-12,874.9,130259999.99999999,0.0004
2020-10-13,878.35,103920000.0,0.0039000000000000003
2020-10-14,892.15,176570000.0,0.015700000000000002
2020-10-15,899.2,167590000.0,0.0079
2020-10-16,901.59,157350000.0,0.0027
2020-10-19,903.51,142170000.0,0.0021
2020-10-20,909.49,179990000.0,0.0066
2020-10-21,906.1,152210000.0,-0.0037
2020-10-22,918.3,133650000.0,0.013500000000000002
2020-10-23,930.3,163040000.0,0.0131
2020-10-26,919.56,167430000.0,-0.0115
2020-10-27,915.46,189910000.0,-0.0045000000000000005
2020-10-28,888.88,183440000.0,-0.028999999999999998
2020-10-29,886.68,151630000.0,-0.0025
2020-10-30,892.55,130030000.0,0.0066
2020-11-02,899.27,83560000.0,0.0075
2020-11-03,902.14,110880000.0,0.0032
2020-11-04,905.48,112220000.0,0.0037
2020-11-05,903.64,97630000.0,-0.002
2020-11-06,902.91,79120000.0,-0.0008
2020-11-09,917.42,108930000.0,0.0161
2020-11-10,916.5,137870000.0,-0.001
2020-11-11,916.68,114390000.0,0.0002
2020-11-12,923.0,85350000.0,0.0069
2020-11-13,931.2,122990000.0,0.0089
2020-11-16,915.97,173010000.0,-0.016399999999999998
2020-11-17,934.65,129180000.0,0.0204
2020-11-18,937.67,153570000.0,0.0032
2020-11-19,944.92,166090000.0,0.0077
2020-11-20,950.89,125700000.0,0.0063
2020-11-23,960.03,164650000.0,0.0096
2020-11-24,959.61,184870000.0,-0.0004
2020-11-25,960.63,175120000.0,0.0011
2020-11-26,964.16,156140000.0,0.0037
2020-11-27,971.11,142660000.0,0.0072
2020-11-30,965.89,168720000.0,-0.0054
2020-12-01,976.35,213410000.0,0.0108
2020-12-02,979.95,187860000.0,0.0037
2020-12-03,985.44,183520000.0,0.005600000000000001
2020-12-04,984.34,182020000.0,-0.0011
2020-12-07,992.01,148300000.0,0.0078000000000000005
2020-12-08,993.61,153450000.0,0.0016
2020-12-09,1004.03,180900000.0,0.0105
2020-12-10,994.28,173560000.0,-0.0097
2020-12-11,1008.65,127660000.0,0.014499999999999999
2020-12-14,1024.28,160380000.0,0.0155
2020-12-15,1013.02,173340000.0,-0.011000000000000001
2020-12-16,1029.72,178530000.0,0.0165
2020-12-17,1016.95,226640000.0,-0.0124
2020-12-18,1036.65,183610000.0,0.0194
2020-12-21,1049.71,187660000.0,0.0126
2020-12-22,1052.23,204620000.0,0.0024
2020-12-23,1045.7,203330000.0,-0.0062
2020-12-24,1033.95,212710000.0,-0.011200000000000002
2020-12-25,1052.13,161860000.0,0.0176
2020-12-28,1054.23,190250000.0,0.002
2020-12-29,1058.39,153420000.0,0.0039000000000000003
2020-12-30,1059.16,173020000.0,0.0007000000000000001
2020-12-31,1070.77,136030000.0,0.011000000000000001
2021-01-04,1091.87,233730000.0,0.0197
2021-01-05,1104.3,191640000.0,0.011399999999999999
2021-01-06,1113.72,225230000.0,0.0085
2021-01-07,1130.59,215400000.0,0.0151
2021-01-08,1147.86,220090000.0,0.015300000000000001
2021-01-11,1163.4,222790000.0,0.013500000000000002
2021-01-12,1169.03,202520000.0,0.0048
2021-01-13,1164.57,187360000.0,-0.0038
2021-01-14,1168.99,229620000.0,0.0038
2021-01-15,1182.2,211720000.0,0.0113
2021-01-18,1173.34,199290000.0,-0.0075
2021-01-19,1107.32,324710000.0,-0.056299999999999996
2021-01-20,1116.21,262600000.00000003,0.008
2021-01-21,1151.3,204600000.0,0.031400000000000004
2021-01-22,1156.58,210390000.0,0.0046
2021-01-25,1154.29,198480000.0,-0.002
2021-01-26,1125.09,236710000.0,-0.0253
2021-01-27,1083.63,241010000.0,-0.0369
2021-01-28,1010.75,282130000.0,-0.0673
2021-01-29,1048.31,242650000.0,0.037200000000000004
2021-02-01,1029.86,175340000.0,-0.0176
2021-02-02,1079.7,162840000.0,0.0484
2021-02-03,1117.98,204900000.0,0.0355
2021-02-04,1117.74,155640000.0,-0.0002
2021-02-05,1135.5,139780000.0,0.0159
2021-02-08,1092.59,228470000.0,-0.0378
2021-02-09,1129.49,173190000.0,0.0338
2021-02-17,1174.91,174120000.0,0.04019999999999999
2021-02-18,1187.94,183250000.0,0.0111
2021-02-19,1180.59,166180000.0,-0.0062
2021-02-22,1180.55,175260000.0,0.0
2021-02-23,1182.47,195050000.0,0.0016
2021-02-24,1167.18,178720000.0,-0.0129
2021-02-25,1169.82,158380000.0,0.0023
2021-02-26,1173.6,178990000.0,0.0032
2021-03-01,1191.83,191030000.0,0.0155
2021-03-02,1194.71,169420000.0,0.0024
2021-03-03,1195.6,154440000.0,0.0007000000000000001
2021-03-04,1174.29,183130000.0,-0.0178
2021-03-05,1173.83,205210000.0,-0.0004
2021-03-08,1170.0,164930000.0,-0.0033
2021-03-09,1163.0,159980000.0,-0.006
2021-03-10,1172.26,156010000.0,0.008
2021-03-11,1188.71,167310000.0,0.013999999999999999
2021-03-12,1187.81,147250000.0,-0.0008
2021-03-15,1190.86,149680000.0,0.0026
2021-03-16,1187.84,163860000.0,-0.0025
2021-03-17,1193.45,193600000.0,0.004699999999999999
2021-03-18,1211.54,155170000.0,0.0152
2021-03-19,1203.36,171420000.0,-0.0068000000000000005
2021-03-22,1198.54,161300000.0,-0.004
2021-03-23,1186.98,155690000.0,-0.0096
2021-03-24,1165.61,190250000.0,-0.018000000000000002
2021-03-25,1164.64,165900000.0,-0.0008
2021-03-26,1167.19,172710000.0,0.0022
2021-03-29,1180.07,145670000.0,0.011000000000000001
2021-03-30,1190.86,217510000.0,0.0091
2021-03-31,1196.24,171900000.0,0.0045000000000000005
2021-04-01,1226.16,222240000.0,0.025
2021-04-02,1238.03,199250000.0,0.0097
2021-04-05,1249.9,219160000.0,0.0096
2021-04-06,1255.36,222980000.0,0.0044
2021-04-07,1257.77,213310000.0,0.0019
2021-04-08,1251.81,161340000.0,-0.004699999999999999
2021-04-09,1253.26,173790000.0,0.0012
2021-04-12,1278.19,267959999.99999997,0.0199
2021-04-13,1277.35,255770000.0,-0.0007000000000000001
2021-04-14,1290.77,207520000.0,0.0105
2021-04-15,1284.2,236680000.0,-0.0051
2021-04-16,1276.87,247670000.0,-0.005699999999999999
2021-04-19,1306.22,210600000.0,0.023
2021-04-20,1312.68,244920000.0,0.0049
2021-04-22,1271.53,232540000.0,-0.0313
2021-04-23,1301.39,245630000.0,0.0235
2021-04-26,1275.04,216950000.0,-0.0202
2021-04-27,1283.81,171780000.0,0.0069
2021-04-28,1294.06,206900000.0,0.008
2021-04-29,1312.28,242340000.0,0.0141
2021-05-04,1328.03,274200000.0,0.012
2021-05-05,1346.89,274660000.0,0.014199999999999999
2021-05-06,1344.64,226860000.0,-0.0017000000000000001
2021-05-07,1340.73,291440000.0,-0.0029
2021-05-10,1370.66,302730000.0,0.0223
2021-05-11,1359.19,262050000.0,-0.0084
2021-05-12,1380.17,264230000.00000003,0.0154
2021-05-13,1370.18,271900000.0,-0.0072
2021-05-14,1380.02,251130000.0,0.0072
2021-05-17,1371.36,254610000.0,-0.0063
2021-05-18,1378.59,252830000.0,0.0053
2021-05-19,1401.71,279670000.0,0.0168
2021-05-20,1424.92,270200000.0,0.0166
2021-05-21,1425.04,267790000.00000003,0.0001
2021-05-24,1430.48,256209999.99999997,0.0038
2021-05-25,1444.01,209780000.0,0.0095
2021-05-26,1455.11,233970000.0,0.0077
2021-05-27,1437.38,264790000.00000003,-0.012199999999999999
2021-05-28,1458.78,300180000.0,0.0149
2021-05-31,1474.78,293020000.0,0.011000000000000001
2021-06-01,1482.92,255910000.0,0.0055000000000000005
2021-06-02,1478.85,277180000.0,-0.0027
2021-06-03,1504.37,318350000.0,0.0173
2021-06-04,1508.35,336490000.0,0.0026
2021-06-07,1484.1,309810000.0,-0.0161
2021-06-08,1438.97,328470000.0,-0.0304
2021-06-09,1457.76,279950000.0,0.0131
2021-06-10,1451.18,253440000.0,-0.0045000000000000005
2021-06-11,1487.61,264959999.99999997,0.025099999999999997
2021-06-14,1495.51,249570000.0,0.0053
2021-06-15,1487.04,239020000.0,-0.005699999999999999
2021-06-16,1465.58,241630000.0,-0.0144
2021-06-17,1461.91,211570000.0,-0.0025
2021-06-18,1481.3,198660000.0,0.013300000000000001
2021-06-21,1478.29,205150000.0,-0.002
2021-06-22,1489.24,211640000.0,0.0074
2021-06-23,1489.53,197840000.0,0.0002
2021-06-24,1486.96,175260000.0,-0.0017000000000000001
2021-06-25,1500.3,180210000.0,0.009000000000000001
2021-06-28,1521.41,215310000.0,0.0141
2021-06-29,1529.97,203550000.0,0.005600000000000001
2021-06-30,1529.0,192680000.0,-0.0006
2021-07-01,1545.14,253520000.0,0.0106
2021-07-02,1554.59,242780000.0,0.0060999999999999995
2021-07-05,1557.41,309400000.0,0.0018
2021-07-06,1488.42,298840000.0,-0.0443
2021-07-07,1538.77,306580000.0,0.0338
2021-07-08,1521.21,218880000.0,-0.011399999999999999
2021-07-09,1494.43,287670000.0,-0.0176
2021-07-12,1443.1,412550000.0,-0.034300000000000004
2021-07-13,1440.87,174500000.0,-0.0015
2021-07-14,1410.3,215230000.0,-0.0212
2021-07-15,1430.29,189780000.0,0.014199999999999999
2021-07-16,1438.05,152450000.0,0.0054
2021-07-19,1374.15,268710000.0,-0.0444
2021-07-20,1411.02,221510000.0,0.0268
2021-07-21,1406.54,149340000.0,-0.0032
2021-07-22,1428.48,162700000.0,0.015600000000000001
2021-07-23,1401.53,235470000.0,-0.0189
2021-07-26,1403.96,152850000.0,0.0017000000000000001
2021-07-27,1409.85,190310000.0,0.0042
2021-07-28,1407.5,120700000.0,-0.0017000000000000001
2021-07-29,1427.55,166490000.0,0.014199999999999999
2021-07-30,1447.23,224340000.0,0.0138
2021-08-02,1448.21,198500000.0,0.0007000000000000001
2021-08-03,1469.87,225710000.0,0.015
2021-08-04,1472.2,218550000.0,0.0016
2021-08-05,1486.46,193620000.0,0.0097
2021-08-06,1476.79,211700000.0,-0.006500000000000001
2021-08-09,1497.83,206120000.0,0.014199999999999999
2021-08-10,1494.41,185390000.0,-0.0023
2021-08-11,1487.91,245340000.0,-0.0043
2021-08-12,1477.06,184220000.0,-0.0073
2021-08-13,1484.25,207220000.0,0.0049
2021-08-16,1500.77,258600000.00000003,0.0111
2021-08-17,1494.12,217180000.0,-0.0044
2021-08-18,1489.54,192680000.0,-0.0031
2021-08-19,1505.01,206500000.0,0.0104
2021-08-20,1450.45,348770000.0,-0.0363
2021-08-23,1412.0,250640000.0,-0.0265
2021-08-24,1418.26,203690000.0,0.0044
2021-08-25,1428.51,153260000.0,0.0072
2021-08-26,1412.45,152190000.0,-0.011200000000000002
2021-08-27,1418.57,202510000.0,0.0043
2021-08-30,1431.05,154140000.0,0.0088
2021-08-31,1428.66,152480000.0,-0.0017000000000000001
2021-09-01,1426.94,176640000.0,-0.0012
2021-09-06,1441.54,208740000.0,0.0102
2021-09-07,1444.1,205270000.0,0.0018
2021-09-08,1433.71,152210000.0,-0.0072
2021-09-09,1447.28,166190000.0,0.0095
2021-09-10,1448.33,139150000.0,0.0007000000000000001
2021-09-13,1444.99,162870000.0,-0.0023
2021-09-14,1438.16,148170000.0,-0.004699999999999999
2021-09-15,1444.85,130110000.00000001,0.004699999999999999
2021-09-16,1448.98,134630000.0,0.0029
2021-09-17,1455.59,188920000.0,0.0046
2021-09-20,1458.66,180840000.0,0.0021
2021-09-21,1446.22,167220000.0,-0.0085
2021-09-22,1453.22,122880000.0,0.0048
2021-09-23,1458.23,138290000.0,0.0034000000000000002
2021-09-24,1459.94,141120000.0,0.0012
2021-09-27,1439.2,148690000.0,-0.014199999999999999
2021-09-28,1451.12,141160000.0,0.0083
2021-09-29,1450.52,169810000.0,-0.0004
2021-09-30,1453.76,118790000.0,0.0022
2021-10-01,1441.83,188810000.0,-0.008199999999999999
2021-10-04,1443.61,220200000.0,0.0012
2021-10-05,1456.21,152940000.0,0.0087
2021-10-06,1461.72,157610000.0,0.0038
2021-10-07,1462.74,142850000.0,0.0007000000000000001
2021-10-08,1476.54,137770000.0,0.009399999999999999
2021-10-11,1510.27,211040000.0,0.022799999999999997
2021-10-12,1509.57,162660000.0,-0.0005
2021-10-13,1505.55,137280000.0,-0.0027
2021-10-14,1503.38,159950000.0,-0.0014000000000000002
2021-10-15,1504.84,151730000.0,0.001
2021-10-18,1510.49,167730000.0,0.0038
2021-10-19,1507.19,142510000.0,-0.0022
2021-10-20,1505.03,182020000.0,-0.0014000000000000002
2021-10-21,1489.26,166370000.0,-0.0105
2021-10-22,1488.71,127280000.0,-0.0004
2021-10-25,1476.97,202650000.0,-0.0079
2021-10-26,1482.62,143690000.0,0.0038
2021-10-27,1516.46,201350000.0,0.022799999999999997
2021-10-28,1529.26,190780000.0,0.0084
2021-10-29,1532.35,197580000.0,0.002
2021-11-01,1516.75,252420000.0,-0.0102
2021-11-02,1521.35,186410000.0,0.003
2021-11-03,1530.65,324560000.0,0.0060999999999999995
2021-11-04,1528.21,173100000.0,-0.0016
2021-11-05,1531.76,156550000.0,0.0023
2021-11-08,1535.66,219020000.0,0.0025
2021-11-09,1527.13,210510000.0,-0.005600000000000001
2021-11-10,1523.79,204460000.0,-0.0022
2021-11-11,1514.36,258430000.0,-0.0062
2021-11-12,1527.94,152560000.0,0.009000000000000001
2021-11-15,1528.68,232160000.0,0.0005
2021-11-16,1517.22,214950000.0,-0.0075
2021-11-17,1519.58,165540000.0,0.0016
2021-11-18,1503.42,256829999.99999997,-0.0106
2021-11-19,1500.05,322630000.0,-0.0022
2021-11-22,1517.04,274790000.0,0.0113
2021-11-23,1533.12,173030000.0,0.0106
2021-11-24,1565.29,371790000.0,0.021
2021-11-25,1572.46,255690000.0,0.0046
2021-11-26,1566.55,286510000.0,-0.0038
2021-11-29,1553.04,270840000.0,-0.0086
2021-11-30,1537.59,254250000.0,-0.009899999999999999
2021-12-01,1549.81,183020000.0,0.0079
2021-12-02,1540.88,155690000.0,-0.0058
2021-12-03,1503.98,237840000.0,-0.0239
2021-12-06,1480.92,264310000.0,-0.015300000000000001
2021-12-07,1512.62,167560000.0,0.021400000000000002
2021-12-08,1516.16,176050000.0,0.0023
2021-12-09,1529.61,141320000.0,0.0089
2021-12-10,1519.46,172570000.0,-0.0066
2021-12-13,1520.8,166210000.0,0.0009
2021-12-14,1516.44,170670000.0,-0.0029
2021-12-15,1519.42,150690000.0,0.002
2021-12-16,1510.17,187580000.0,-0.0060999999999999995
2021-12-17,1513.56,220350000.0,0.0022
2021-12-20,1513.6,180130000.0,0.0
2021-12-21,1511.48,175780000.0,-0.0014000000000000002
2021-12-22,1504.12,220180000.0,-0.0049
2021-12-23,1477.37,241490000.0,-0.0178
2021-12-24,1506.67,197960000.0,0.019799999999999998
2021-12-27,1514.55,134570000.0,0.0052
2021-12-28,1523.54,189420000.0,0.0059
2021-12-29,1515.94,154780000.0,-0.005
2021-12-30,1519.62,145700000.0,0.0024
2021-12-31,1535.71,183410000.0,0.0106
2022-01-04,1558.87,207490000.0,0.0151
2022-01-05,1546.01,222220000.0,-0.008199999999999999
2022-01-06,1544.95,231960000.0,-0.0007000000000000001
2022-01-07,1532.24,200630000.0,-0.008199999999999999
2022-01-10,1514.7,200030000.0,-0.011399999999999999
2022-01-11,1499.74,187020000.0,-0.009899999999999999
2022-01-12,1530.04,282090000.0,0.0202
2022-01-13,1526.43,308820000.0,-0.0024
2022-01-14,1523.57,135950000.0,-0.0019
2022-01-17,1478.61,290140000.0,-0.029500000000000002
2022-01-18,1477.06,214020000.0,-0.001
2022-01-19,1482.55,142260000.0,0.0037
2022-01-20,1492.81,163720000.0,0.0069
2022-01-21,1502.16,218980000.0,0.0063
2022-01-24,1471.31,243480000.0,-0.020499999999999997
2022-01-25,1516.16,191550000.0,0.0305
2022-01-26,1525.31,236860000.0,0.006
2022-01-27,1516.57,158580000.0,-0.005699999999999999
2022-01-28,1532.24,194570000.0,0.0103
2022-02-07,1541.25,182870000.0,0.0059
2022-02-08,1550.46,218960000.0,0.006
2022-02-09,1552.44,230550000.0,0.0013
2022-02-10,1548.95,225000000.0,-0.0022
2022-02-11,1545.92,167680000.0,-0.002
2022-02-14,1505.07,254060000.0,-0.0264
2022-02-15,1527.36,180950000.0,0.0148
2022-02-16,1521.47,122060000.0,-0.0039000000000000003
2022-02-17,1540.51,146570000.0,0.0125
2022-02-18,1531.47,155110000.0,-0.0059
2022-02-21,1533.4,163180000.0,0.0013
2022-02-22,1532.36,223630000.0,-0.0007000000000000001
2022-02-23,1538.83,158140000.0,0.0042
2022-02-24,1522.04,275310000.0,-0.0109
2022-02-25,1526.5,198110000.0,0.0029
2022-02-28,1517.18,193570000.0,-0.0060999999999999995
2022-03-01,1520.12,187030000.0,0.0019
2022-03-02,1498.61,291450000.0,-0.014199999999999999
2022-03-03,1522.49,244080000.0,0.0159
2022-03-04,1525.34,220070000.0,0.0019
2022-03-07,1509.12,222540000.0,-0.0106
2022-03-08,1490.17,222310000.0,-0.0126
2022-03-09,1489.25,190160000.0,-0.0006
2022-03-10,1490.24,148750000.0,0.0007000000000000001
2022-03-11,1477.14,178190000.0,-0.0088
2022-03-14,1461.1,177210000.0,-0.0109
2022-03-15,1468.89,136420000.0,0.0053
2022-03-16,1472.69,106840000.0,0.0026
2022-03-17,1469.92,109380000.0,-0.0019
2022-03-18,1476.94,148420000.0,0.0048
2022-03-21,1502.67,124700000.0,0.0174
2022-03-22,1513.4,155230000.0,0.0070999999999999995
2022-03-23,1505.59,132330000.00000001,-0.0052
2022-03-24,1497.44,115640000.0,-0.0054
2022-03-25,1498.36,109440000.0,0.0006
2022-03-28,1484.16,177240000.0,-0.0095
2022-03-29,1500.57,110330000.0,0.0111
2022-03-30,1500.23,163900000.0,-0.0002
2022-03-31,1508.53,121690000.0,0.0055000000000000005
2022-04-01,1542.47,195610000.0,0.0225
2022-04-04,1548.04,160180000.0,0.0036
2022-04-05,1539.2,125170000.0,-0.005699999999999999
2022-04-06,1557.11,203570000.0,0.0116
2022-04-07,1541.96,198970000.0,-0.0097
2022-04-08,1524.31,156340000.0,-0.011399999999999999
2022-04-12,1507.2,152480000.0,-0.011200000000000002
2022-04-13,1525.39,143870000.0,0.0121
2022-04-14,1518.01,119610000.0,-0.0048
2022-04-15,1493.74,181770000.0,-0.016
2022-04-18,1468.25,194440000.0,-0.0171
2022-04-19,1440.61,156620000.0,-0.018799999999999997
2022-04-20,1435.5,150220000.0,-0.0034999999999999996
2022-04-21,1426.87,172360000.0,-0.006
2022-04-22,1444.32,150760000.0,0.012199999999999999
2022-04-25,1366.39,202430000.0,-0.054000000000000006
2022-04-26,1396.9,181780000.0,0.0223
2022-04-27,1402.03,108120000.0,0.0037
2022-04-28,1400.88,91680000.0,-0.0008
2022-04-29,1417.31,128039999.99999999,0.011699999999999999
2022-05-04,1389.59,114190000.0,-0.0196
2022-05-05,1404.88,122130000.0,0.011000000000000001
